Time,total_fraction_lambda_NBR_CELL
366,-nan
366.25,-nan
366.5,-nan
366.75,-nan
367,-nan
367.25,-nan
367.5,-nan
367.75,-nan
368,-nan
368.25,-nan
368.5,-nan
368.75,-nan
369,-nan
369.25,-nan
369.5,-nan
369.75,-nan
370,-nan
370.25,-nan
370.5,-nan
370.75,-nan
371,-nan
371.25,-nan
371.5,-nan
371.75,-nan
372,-nan
372.25,-nan
372.5,-nan
372.75,-nan
373,-nan
373.25,-nan
373.5,-nan
373.75,-nan
374,-nan
374.25,-nan
374.5,-nan
374.75,-nan
375,-nan
375.25,-nan
375.5,-nan
375.75,-nan
376,-nan
376.25,-nan
376.5,-nan
376.75,-nan
377,-nan
377.25,-nan
377.5,-nan
377.75,-nan
378,-nan
378.25,-nan
378.5,-nan
378.75,-nan
379,-nan
379.25,-nan
379.5,-nan
379.75,-nan
380,-nan
380.25,-nan
380.5,-nan
380.75,-nan
381,-nan
381.25,-nan
381.5,-nan
381.75,-nan
382,-nan
382.25,-nan
382.5,-nan
382.75,-nan
383,-nan
383.25,-nan
383.5,-nan
383.75,-nan
384,-nan
384.25,-nan
384.5,-nan
384.75,-nan
385,-nan
385.25,-nan
385.5,-nan
385.75,-nan
386,-nan
386.25,-nan
386.5,-nan
386.75,-nan
387,-nan
387.25,-nan
387.5,-nan
387.75,-nan
388,-nan
388.25,-nan
388.5,-nan
388.75,-nan
389,-nan
389.25,-nan
389.5,-nan
389.75,-nan
390,-nan
390.25,-nan
390.5,-nan
390.75,-nan
391,-nan
391.25,-nan
391.5,-nan
391.75,-nan
392,-nan
392.25,-nan
392.5,-nan
392.75,-nan
393,-nan
393.25,-nan
393.5,-nan
393.75,-nan
394,-nan
394.25,-nan
394.5,-nan
394.75,-nan
395,-nan
395.25,-nan
395.5,-nan
395.75,-nan
396,-nan
396.25,-nan
396.5,-nan
396.75,-nan
397,-nan
397.25,-nan
397.5,-nan
397.75,-nan
398,-nan
398.25,-nan
398.5,-nan
398.75,-nan
399,-nan
399.25,-nan
399.5,-nan
399.75,-nan
400,-nan
400.25,-nan
400.5,-nan
400.75,-nan
401,-nan
401.25,-nan
401.5,-nan
401.75,-nan
402,-nan
402.25,-nan
402.5,-nan
402.75,-nan
403,-nan
403.25,-nan
403.5,-nan
403.75,-nan
404,-nan
404.25,-nan
404.5,-nan
404.75,-nan
405,-nan
405.25,-nan
405.5,-nan
405.75,-nan
406,-nan
406.25,-nan
406.5,-nan
406.75,-nan
407,-nan
407.25,-nan
407.5,-nan
407.75,-nan
408,-nan
408.25,-nan
408.5,-nan
408.75,-nan
409,-nan
409.25,-nan
409.5,-nan
409.75,-nan
410,-nan
410.25,-nan
410.5,-nan
410.75,-nan
411,-nan
411.25,-nan
411.5,-nan
411.75,-nan
412,-nan
412.25,-nan
412.5,-nan
412.75,-nan
413,-nan
413.25,-nan
413.5,-nan
413.75,-nan
414,-nan
414.25,-nan
414.5,-nan
414.75,-nan
415,-nan
415.25,-nan
415.5,-nan
415.75,-nan
416,-nan
416.25,-nan
416.5,-nan
416.75,-nan
417,-nan
417.25,-nan
417.5,-nan
417.75,-nan
418,-nan
418.25,-nan
418.5,-nan
418.75,-nan
419,-nan
419.25,-nan
419.5,-nan
419.75,-nan
420,-nan
420.25,-nan
420.5,-nan
420.75,-nan
421,-nan
421.25,-nan
421.5,-nan
421.75,-nan
422,-nan
422.25,-nan
422.5,-nan
422.75,-nan
423,-nan
423.25,-nan
423.5,-nan
423.75,-nan
424,-nan
424.25,-nan
424.5,-nan
424.75,-nan
425,-nan
425.25,-nan
425.5,-nan
425.75,-nan
426,-nan
426.25,-nan
426.5,-nan
426.75,-nan
427,-nan
427.25,-nan
427.5,-nan
427.75,-nan
428,-nan
428.25,-nan
428.5,-nan
428.75,-nan
429,-nan
429.25,-nan
429.5,-nan
429.75,-nan
430,-nan
430.25,-nan
430.5,-nan
430.75,-nan
431,-nan
431.25,-nan
431.5,-nan
431.75,-nan
432,-nan
432.25,-nan
432.5,-nan
432.75,-nan
433,-nan
433.25,-nan
433.5,-nan
433.75,-nan
434,-nan
434.25,-nan
434.5,-nan
434.75,-nan
435,-nan
435.25,-nan
435.5,-nan
435.75,-nan
436,-nan
436.25,-nan
436.5,-nan
436.75,-nan
437,-nan
437.25,-nan
437.5,-nan
437.75,-nan
438,-nan
438.25,-nan
438.5,-nan
438.75,-nan
439,-nan
439.25,-nan
439.5,-nan
439.75,-nan
440,-nan
440.25,-nan
440.5,-nan
440.75,-nan
441,-nan
441.25,-nan
441.5,-nan
441.75,-nan
442,-nan
442.25,-nan
442.5,-nan
442.75,-nan
443,-nan
443.25,-nan
443.5,-nan
443.75,-nan
444,-nan
444.25,-nan
444.5,-nan
444.75,-nan
445,-nan
445.25,-nan
445.5,-nan
445.75,-nan
446,-nan
446.25,-nan
446.5,-nan
446.75,-nan
447,-nan
447.25,-nan
447.5,-nan
447.75,-nan
448,-nan
448.25,-nan
448.5,-nan
448.75,-nan
449,-nan
449.25,-nan
449.5,-nan
449.75,-nan
450,-nan
450.25,-nan
450.5,-nan
450.75,-nan
451,-nan
451.25,-nan
451.5,-nan
451.75,-nan
452,-nan
452.25,-nan
452.5,-nan
452.75,-nan
453,-nan
453.25,-nan
453.5,-nan
453.75,-nan
454,-nan
454.25,-nan
454.5,-nan
454.75,-nan
455,-nan
455.25,-nan
455.5,-nan
455.75,-nan
456,-nan
456.25,-nan
456.5,-nan
456.75,-nan
457,-nan
457.25,-nan
457.5,-nan
457.75,-nan
458,-nan
458.25,-nan
458.5,-nan
458.75,-nan
459,-nan
459.25,-nan
459.5,-nan
459.75,-nan
460,-nan
460.25,-nan
460.5,-nan
460.75,-nan
461,-nan
461.25,-nan
461.5,-nan
461.75,-nan
462,-nan
462.25,-nan
462.5,-nan
462.75,-nan
463,-nan
463.25,-nan
463.5,-nan
463.75,-nan
464,-nan
464.25,-nan
464.5,-nan
464.75,-nan
465,-nan
465.25,-nan
465.5,-nan
465.75,-nan
466,-nan
466.25,-nan
466.5,-nan
466.75,-nan
467,-nan
467.25,-nan
467.5,-nan
467.75,-nan
468,-nan
468.25,-nan
468.5,-nan
468.75,-nan
469,-nan
469.25,-nan
469.5,-nan
469.75,-nan
470,-nan
470.25,-nan
470.5,-nan
470.75,-nan
471,-nan
471.25,-nan
471.5,-nan
471.75,-nan
472,-nan
472.25,-nan
472.5,-nan
472.75,-nan
473,-nan
473.25,-nan
473.5,-nan
473.75,-nan
474,-nan
474.25,-nan
474.5,-nan
474.75,-nan
475,-nan
475.25,-nan
475.5,-nan
475.75,-nan
476,-nan
476.25,-nan
476.5,-nan
476.75,-nan
477,-nan
477.25,-nan
477.5,-nan
477.75,-nan
478,-nan
478.25,-nan
478.5,-nan
478.75,-nan
479,-nan
479.25,-nan
479.5,-nan
479.75,-nan
480,-nan
480.25,-nan
480.5,-nan
480.75,-nan
481,-nan
481.25,-nan
481.5,-nan
481.75,-nan
482,-nan
482.25,-nan
482.5,-nan
482.75,-nan
483,-nan
483.25,-nan
483.5,-nan
483.75,-nan
484,-nan
484.25,-nan
484.5,-nan
484.75,-nan
485,-nan
485.25,-nan
485.5,-nan
485.75,-nan
486,-nan
486.25,-nan
486.5,-nan
486.75,-nan
487,-nan
487.25,-nan
487.5,-nan
487.75,-nan
488,-nan
488.25,-nan
488.5,-nan
488.75,-nan
489,-nan
489.25,-nan
489.5,-nan
489.75,-nan
490,-nan
490.25,-nan
490.5,-nan
490.75,-nan
491,-nan
491.25,-nan
491.5,-nan
491.75,-nan
492,-nan
492.25,-nan
492.5,-nan
492.75,-nan
493,-nan
493.25,-nan
493.5,-nan
493.75,-nan
494,-nan
494.25,-nan
494.5,-nan
494.75,-nan
495,-nan
495.25,-nan
495.5,-nan
495.75,-nan
496,-nan
496.25,-nan
496.5,-nan
496.75,-nan
497,-nan
497.25,-nan
497.5,-nan
497.75,-nan
498,-nan
498.25,-nan
498.5,-nan
498.75,-nan
499,-nan
499.25,-nan
499.5,-nan
499.75,-nan
500,-nan
500.25,-nan
500.5,-nan
500.75,-nan
501,-nan
501.25,-nan
501.5,-nan
501.75,-nan
502,-nan
502.25,-nan
502.5,-nan
502.75,-nan
503,-nan
503.25,-nan
503.5,-nan
503.75,-nan
504,-nan
504.25,-nan
504.5,-nan
504.75,-nan
505,-nan
505.25,-nan
505.5,-nan
505.75,-nan
506,-nan
506.25,-nan
506.5,-nan
506.75,-nan
507,-nan
507.25,-nan
507.5,-nan
507.75,-nan
508,-nan
508.25,-nan
508.5,-nan
508.75,-nan
509,-nan
509.25,-nan
509.5,-nan
509.75,-nan
510,-nan
510.25,-nan
510.5,-nan
510.75,-nan
511,-nan
511.25,-nan
511.5,-nan
511.75,-nan
512,-nan
512.25,-nan
512.5,-nan
512.75,-nan
513,-nan
513.25,-nan
513.5,-nan
513.75,-nan
514,-nan
514.25,-nan
514.5,-nan
514.75,-nan
515,-nan
515.25,-nan
515.5,-nan
515.75,-nan
516,-nan
516.25,-nan
516.5,-nan
516.75,-nan
517,-nan
517.25,-nan
517.5,-nan
517.75,-nan
518,-nan
518.25,-nan
518.5,-nan
518.75,-nan
519,-nan
519.25,-nan
519.5,-nan
519.75,-nan
520,-nan
520.25,-nan
520.5,-nan
520.75,-nan
521,-nan
521.25,-nan
521.5,-nan
521.75,-nan
522,-nan
522.25,-nan
522.5,-nan
522.75,-nan
523,-nan
523.25,-nan
523.5,-nan
523.75,-nan
524,-nan
524.25,-nan
524.5,-nan
524.75,-nan
525,-nan
525.25,-nan
525.5,-nan
525.75,-nan
526,-nan
526.25,-nan
526.5,-nan
526.75,-nan
527,-nan
527.25,-nan
527.5,-nan
527.75,-nan
528,-nan
528.25,-nan
528.5,-nan
528.75,-nan
529,-nan
529.25,-nan
529.5,-nan
529.75,-nan
530,-nan
530.25,-nan
530.5,-nan
530.75,-nan
531,-nan
531.25,-nan
531.5,-nan
531.75,-nan
532,-nan
532.25,-nan
532.5,-nan
532.75,-nan
533,-nan
533.25,-nan
533.5,-nan
533.75,-nan
534,-nan
534.25,-nan
534.5,-nan
534.75,-nan
535,-nan
535.25,-nan
535.5,-nan
535.75,-nan
536,-nan
536.25,-nan
536.5,-nan
536.75,-nan
537,-nan
537.25,-nan
537.5,-nan
537.75,-nan
538,-nan
538.25,-nan
538.5,-nan
538.75,-nan
539,-nan
539.25,-nan
539.5,-nan
539.75,-nan
540,-nan
540.25,-nan
540.5,-nan
540.75,-nan
541,-nan
541.25,-nan
541.5,-nan
541.75,-nan
542,-nan
542.25,-nan
542.5,-nan
542.75,-nan
543,-nan
543.25,-nan
543.5,-nan
543.75,-nan
544,-nan
544.25,-nan
544.5,-nan
544.75,-nan
545,-nan
545.25,-nan
545.5,-nan
545.75,-nan
546,-nan
546.25,-nan
546.5,-nan
546.75,-nan
547,-nan
547.25,-nan
547.5,-nan
547.75,-nan
548,-nan
548.25,-nan
548.5,-nan
548.75,-nan
549,-nan
549.25,-nan
549.5,-nan
549.75,-nan
550,-nan
550.25,-nan
550.5,-nan
550.75,-nan
551,-nan
551.25,-nan
551.5,-nan
551.75,-nan
552,-nan
552.25,-nan
552.5,-nan
552.75,-nan
553,-nan
553.25,-nan
553.5,-nan
553.75,-nan
554,-nan
554.25,-nan
554.5,-nan
554.75,-nan
555,-nan
555.25,-nan
555.5,-nan
555.75,-nan
556,-nan
556.25,-nan
556.5,-nan
556.75,-nan
557,-nan
557.25,-nan
557.5,-nan
557.75,-nan
558,-nan
558.25,-nan
558.5,-nan
558.75,-nan
559,-nan
559.25,-nan
559.5,-nan
559.75,-nan
560,-nan
560.25,-nan
560.5,-nan
560.75,-nan
561,-nan
561.25,-nan
561.5,-nan
561.75,-nan
562,-nan
562.25,-nan
562.5,-nan
562.75,-nan
563,-nan
563.25,-nan
563.5,-nan
563.75,-nan
564,-nan
564.25,-nan
564.5,-nan
564.75,-nan
565,-nan
565.25,-nan
565.5,-nan
565.75,-nan
566,-nan
566.25,-nan
566.5,-nan
566.75,-nan
567,-nan
567.25,-nan
567.5,-nan
567.75,-nan
568,-nan
568.25,-nan
568.5,-nan
568.75,-nan
569,-nan
569.25,-nan
569.5,-nan
569.75,-nan
570,-nan
570.25,-nan
570.5,-nan
570.75,-nan
571,-nan
571.25,-nan
571.5,-nan
571.75,-nan
572,-nan
572.25,-nan
572.5,-nan
572.75,-nan
573,-nan
573.25,-nan
573.5,-nan
573.75,-nan
574,-nan
574.25,-nan
574.5,-nan
574.75,-nan
575,-nan
575.25,-nan
575.5,-nan
575.75,-nan
576,-nan
576.25,-nan
576.5,-nan
576.75,-nan
577,-nan
577.25,-nan
577.5,-nan
577.75,-nan
578,-nan
578.25,-nan
578.5,-nan
578.75,-nan
579,-nan
579.25,-nan
579.5,-nan
579.75,-nan
580,-nan
580.25,-nan
580.5,-nan
580.75,-nan
581,-nan
581.25,-nan
581.5,-nan
581.75,-nan
582,-nan
582.25,-nan
582.5,-nan
582.75,-nan
583,-nan
583.25,-nan
583.5,-nan
583.75,-nan
584,-nan
584.25,-nan
584.5,-nan
584.75,-nan
585,-nan
585.25,-nan
585.5,-nan
585.75,-nan
586,-nan
586.25,-nan
586.5,-nan
586.75,-nan
587,-nan
587.25,-nan
587.5,-nan
587.75,-nan
588,-nan
588.25,-nan
588.5,-nan
588.75,-nan
589,-nan
589.25,-nan
589.5,-nan
589.75,-nan
590,-nan
590.25,-nan
590.5,-nan
590.75,-nan
591,-nan
591.25,-nan
591.5,-nan
591.75,-nan
592,-nan
592.25,-nan
592.5,-nan
592.75,-nan
593,-nan
593.25,-nan
593.5,-nan
593.75,-nan
594,-nan
594.25,-nan
594.5,-nan
594.75,-nan
595,-nan
595.25,-nan
595.5,-nan
595.75,-nan
596,-nan
596.25,-nan
596.5,-nan
596.75,-nan
597,-nan
597.25,-nan
597.5,-nan
597.75,-nan
598,-nan
598.25,-nan
598.5,-nan
598.75,-nan
599,-nan
599.25,-nan
599.5,-nan
599.75,-nan
600,-nan
600.25,-nan
600.5,-nan
600.75,-nan
601,-nan
601.25,-nan
601.5,-nan
601.75,-nan
602,-nan
602.25,-nan
602.5,-nan
602.75,-nan
603,-nan
603.25,-nan
603.5,-nan
603.75,-nan
604,-nan
604.25,-nan
604.5,-nan
604.75,-nan
605,-nan
605.25,-nan
605.5,-nan
605.75,-nan
606,-nan
606.25,-nan
606.5,-nan
606.75,-nan
607,-nan
607.25,-nan
607.5,-nan
607.75,-nan
608,-nan
608.25,-nan
608.5,-nan
608.75,-nan
609,-nan
609.25,-nan
609.5,-nan
609.75,-nan
610,-nan
610.25,-nan
610.5,-nan
610.75,-nan
611,-nan
611.25,-nan
611.5,-nan
611.75,-nan
612,-nan
612.25,-nan
612.5,-nan
612.75,-nan
613,-nan
613.25,-nan
613.5,-nan
613.75,-nan
614,-nan
614.25,-nan
614.5,-nan
614.75,-nan
615,-nan
615.25,-nan
615.5,-nan
615.75,-nan
616,-nan
616.25,-nan
616.5,-nan
616.75,-nan
617,-nan
617.25,-nan
617.5,-nan
617.75,-nan
618,-nan
618.25,-nan
618.5,-nan
618.75,-nan
619,-nan
619.25,-nan
619.5,-nan
619.75,-nan
620,-nan
620.25,-nan
620.5,-nan
620.75,-nan
621,-nan
621.25,-nan
621.5,-nan
621.75,-nan
622,-nan
622.25,-nan
622.5,-nan
622.75,-nan
623,-nan
623.25,-nan
623.5,-nan
623.75,-nan
624,-nan
624.25,-nan
624.5,-nan
624.75,-nan
625,-nan
625.25,-nan
625.5,-nan
625.75,-nan
626,-nan
626.25,-nan
626.5,-nan
626.75,-nan
627,-nan
627.25,-nan
627.5,-nan
627.75,-nan
628,-nan
628.25,-nan
628.5,-nan
628.75,-nan
629,-nan
629.25,-nan
629.5,-nan
629.75,-nan
630,-nan
630.25,-nan
630.5,-nan
630.75,-nan
631,-nan
631.25,-nan
631.5,-nan
631.75,-nan
632,-nan
632.25,-nan
632.5,-nan
632.75,-nan
633,-nan
633.25,-nan
633.5,-nan
633.75,-nan
634,-nan
634.25,-nan
634.5,-nan
634.75,-nan
635,-nan
635.25,-nan
635.5,-nan
635.75,-nan
636,-nan
636.25,-nan
636.5,-nan
636.75,-nan
637,-nan
637.25,-nan
637.5,-nan
637.75,-nan
638,-nan
638.25,-nan
638.5,-nan
638.75,-nan
639,-nan
639.25,-nan
639.5,-nan
639.75,-nan
640,-nan
640.25,-nan
640.5,-nan
640.75,-nan
641,-nan
641.25,-nan
641.5,-nan
641.75,-nan
642,-nan
642.25,-nan
642.5,-nan
642.75,-nan
643,-nan
643.25,-nan
643.5,-nan
643.75,-nan
644,-nan
644.25,-nan
644.5,-nan
644.75,-nan
645,-nan
645.25,-nan
645.5,-nan
645.75,-nan
646,-nan
646.25,-nan
646.5,-nan
646.75,-nan
647,-nan
647.25,-nan
647.5,-nan
647.75,-nan
648,-nan
648.25,-nan
648.5,-nan
648.75,-nan
649,-nan
649.25,-nan
649.5,-nan
649.75,-nan
650,-nan
650.25,-nan
650.5,-nan
650.75,-nan
651,-nan
651.25,-nan
651.5,-nan
651.75,-nan
652,-nan
652.25,-nan
652.5,-nan
652.75,-nan
653,-nan
653.25,-nan
653.5,-nan
653.75,-nan
654,-nan
654.25,-nan
654.5,-nan
654.75,-nan
655,-nan
655.25,-nan
655.5,-nan
655.75,-nan
656,-nan
656.25,-nan
656.5,-nan
656.75,-nan
657,-nan
657.25,-nan
657.5,-nan
657.75,-nan
658,-nan
658.25,-nan
658.5,-nan
658.75,-nan
659,-nan
659.25,-nan
659.5,-nan
659.75,-nan
660,-nan
660.25,-nan
660.5,-nan
660.75,-nan
661,-nan
661.25,-nan
661.5,-nan
661.75,-nan
662,-nan
662.25,-nan
662.5,-nan
662.75,-nan
663,-nan
663.25,-nan
663.5,-nan
663.75,-nan
664,-nan
664.25,-nan
664.5,-nan
664.75,-nan
665,-nan
665.25,-nan
665.5,-nan
665.75,-nan
666,-nan
666.25,-nan
666.5,-nan
666.75,-nan
667,-nan
667.25,-nan
667.5,-nan
667.75,-nan
668,-nan
668.25,-nan
668.5,-nan
668.75,-nan
669,-nan
669.25,-nan
669.5,-nan
669.75,-nan
670,-nan
670.25,-nan
670.5,-nan
670.75,-nan
671,-nan
671.25,-nan
671.5,-nan
671.75,-nan
672,-nan
672.25,-nan
672.5,-nan
672.75,-nan
673,-nan
673.25,-nan
673.5,-nan
673.75,-nan
674,-nan
674.25,-nan
674.5,-nan
674.75,-nan
675,-nan
675.25,-nan
675.5,-nan
675.75,-nan
676,-nan
676.25,-nan
676.5,-nan
676.75,-nan
677,-nan
677.25,-nan
677.5,-nan
677.75,-nan
678,-nan
678.25,-nan
678.5,-nan
678.75,-nan
679,-nan
679.25,-nan
679.5,-nan
679.75,-nan
680,-nan
680.25,-nan
680.5,-nan
680.75,-nan
681,-nan
681.25,-nan
681.5,-nan
681.75,-nan
682,-nan
682.25,-nan
682.5,-nan
682.75,-nan
683,-nan
683.25,-nan
683.5,-nan
683.75,-nan
684,-nan
684.25,-nan
684.5,-nan
684.75,-nan
685,-nan
685.25,-nan
685.5,-nan
685.75,-nan
686,-nan
686.25,-nan
686.5,-nan
686.75,-nan
687,-nan
687.25,-nan
687.5,-nan
687.75,-nan
688,-nan
688.25,-nan
688.5,-nan
688.75,-nan
689,-nan
689.25,-nan
689.5,-nan
689.75,-nan
690,-nan
690.25,-nan
690.5,-nan
690.75,-nan
691,-nan
691.25,-nan
691.5,-nan
691.75,-nan
692,-nan
692.25,-nan
692.5,-nan
692.75,-nan
693,-nan
693.25,-nan
693.5,-nan
693.75,-nan
694,-nan
694.25,-nan
694.5,-nan
694.75,-nan
695,-nan
695.25,-nan
695.5,-nan
695.75,-nan
696,-nan
696.25,-nan
696.5,-nan
696.75,-nan
697,-nan
697.25,-nan
697.5,-nan
697.75,-nan
698,-nan
698.25,-nan
698.5,-nan
698.75,-nan
699,-nan
699.25,-nan
699.5,-nan
699.75,-nan
