Time,num_cumulative_hospitalizations
0,0
0.25,0
0.5,0
0.75,0
1,0
1.25,1
1.5,1
1.75,2
2,2
2.25,2
2.5,2
2.75,2
3,2
3.25,2
3.5,2
3.75,2
4,2
4.25,2
4.5,2
4.75,3
5,6
5.25,6
5.5,6
5.75,6
6,6
6.25,6
6.5,6
6.75,6
7,6
7.25,6
7.5,6
7.75,6
8,6
8.25,7
8.5,7
8.75,7
9,8
9.25,8
9.5,8
9.75,8
10,8
10.25,8
10.5,9
10.75,9
11,9
11.25,9
11.5,11
11.75,15
12,15
12.25,16
12.5,16
12.75,17
13,17
13.25,18
13.5,18
13.75,19
14,19
14.25,20
14.5,21
14.75,22
15,23
15.25,24
15.5,28
15.75,30
16,31
16.25,34
16.5,38
16.75,40
17,42
17.25,43
17.5,48
17.75,50
18,52
18.25,54
18.5,55
18.75,59
19,60
19.25,64
19.5,68
19.75,72
20,76
20.25,81
20.5,82
20.75,86
21,90
21.25,96
21.5,101
21.75,112
22,120
22.25,122
22.5,124
22.75,135
23,140
23.25,147
23.5,155
23.75,163
24,175
24.25,189
24.5,205
24.75,224
25,240
25.25,254
25.5,269
25.75,291
26,296
26.25,313
26.5,323
26.75,341
27,362
27.25,390
27.5,409
27.75,436
28,459
28.25,478
28.5,507
28.75,542
29,569
29.25,602
29.5,643
29.75,674
30,716
30.25,752
30.5,800
30.75,837
31,867
31.25,911
31.5,950
31.75,1001
32,1036
32.25,1077
32.5,1115
32.75,1165
33,1229
33.25,1302
33.5,1369
33.75,1436
34,1514
34.25,1588
34.5,1669
34.75,1744
35,1808
35.25,1893
35.5,1995
35.75,2104
36,2217
36.25,2352
36.5,2464
36.75,2554
37,2687
37.25,2814
37.5,2943
37.75,3077
38,3235
38.25,3391
38.5,3561
38.75,3735
39,3890
39.25,4046
39.5,4208
39.75,4392
40,4574
40.25,4794
40.5,5040
40.75,5256
41,5509
41.25,5749
41.5,6003
41.75,6219
42,6479
42.25,6736
42.5,7020
42.75,7333
43,7643
43.25,7949
43.5,8251
43.75,8592
44,8922
44.25,9234
44.5,9569
44.75,9888
45,10214
45.25,10552
45.5,10888
45.75,11295
46,11688
46.25,12081
46.5,12464
46.75,12882
47,13268
47.25,13655
47.5,14030
47.75,14441
48,14799
48.25,15194
48.5,15594
48.75,15992
49,16439
49.25,16830
49.5,17244
49.75,17655
50,18043
50.25,18405
50.5,18801
50.75,19197
51,19633
51.25,20015
51.5,20446
51.75,20813
52,21171
52.25,21574
52.5,21956
52.75,22365
53,22768
53.25,23140
53.5,23503
53.75,23872
54,24194
54.25,24544
54.5,24866
54.75,25241
55,25570
55.25,25883
55.5,26219
55.75,26541
56,26861
56.25,27164
56.5,27478
56.75,27785
57,28060
57.25,28328
57.5,28637
57.75,28939
58,29238
58.25,29523
58.5,29768
58.75,30024
59,30274
59.25,30491
59.5,30741
59.75,30983
60,31182
60.25,31420
60.5,31634
60.75,31836
61,32037
61.25,32246
61.5,32411
61.75,32601
62,32783
62.25,32949
62.5,33102
62.75,33265
63,33428
63.25,33582
63.5,33763
63.75,33911
64,34055
64.25,34190
64.5,34336
64.75,34462
65,34595
65.25,34719
65.5,34833
65.75,34954
66,35064
66.25,35179
66.5,35275
66.75,35384
67,35475
67.25,35587
67.5,35684
67.75,35766
68,35871
68.25,35967
68.5,36062
68.75,36165
69,36250
69.25,36332
69.5,36410
69.75,36479
70,36548
70.25,36614
70.5,36670
70.75,36725
71,36787
71.25,36844
71.5,36895
71.75,36950
72,36999
72.25,37046
72.5,37102
72.75,37135
73,37189
73.25,37234
73.5,37268
73.75,37319
74,37354
74.25,37400
74.5,37430
74.75,37458
75,37505
75.25,37538
75.5,37577
75.75,37608
76,37647
76.25,37672
76.5,37708
76.75,37732
77,37758
77.25,37781
77.5,37802
77.75,37823
78,37843
78.25,37857
78.5,37882
78.75,37898
79,37918
79.25,37937
79.5,37952
79.75,37972
80,37988
80.25,38006
80.5,38020
80.75,38029
81,38043
81.25,38056
81.5,38066
81.75,38079
82,38096
82.25,38113
82.5,38121
82.75,38124
83,38132
83.25,38136
83.5,38139
83.75,38148
84,38152
84.25,38163
84.5,38172
84.75,38181
85,38191
85.25,38195
85.5,38200
85.75,38207
86,38211
86.25,38214
86.5,38219
86.75,38228
87,38235
87.25,38238
87.5,38241
87.75,38248
88,38256
88.25,38263
88.5,38267
88.75,38271
89,38277
89.25,38281
89.5,38284
89.75,38287
90,38291
90.25,38297
90.5,38299
90.75,38301
91,38303
91.25,38308
91.5,38310
91.75,38311
92,38313
92.25,38317
92.5,38321
92.75,38324
93,38326
93.25,38329
93.5,38332
93.75,38332
94,38333
94.25,38334
94.5,38334
94.75,38337
95,38340
95.25,38341
95.5,38341
95.75,38343
96,38343
96.25,38345
96.5,38347
96.75,38347
97,38347
97.25,38348
97.5,38349
97.75,38349
98,38349
98.25,38350
98.5,38351
98.75,38351
99,38352
99.25,38353
99.5,38354
99.75,38355
100,38357
100.25,38357
100.5,38358
100.75,38358
101,38359
101.25,38359
101.5,38359
101.75,38360
102,38360
102.25,38361
102.5,38362
102.75,38363
103,38363
103.25,38364
103.5,38364
103.75,38364
104,38364
104.25,38364
104.5,38365
104.75,38365
105,38366
105.25,38366
105.5,38367
105.75,38367
106,38368
106.25,38369
106.5,38369
106.75,38369
107,38369
107.25,38370
107.5,38370
107.75,38370
108,38371
108.25,38371
108.5,38371
108.75,38371
109,38371
109.25,38371
109.5,38372
109.75,38372
110,38372
110.25,38372
110.5,38372
110.75,38372
111,38372
111.25,38372
111.5,38372
111.75,38372
112,38372
112.25,38372
112.5,38372
112.75,38372
113,38372
113.25,38373
113.5,38373
113.75,38373
114,38373
114.25,38373
114.5,38373
114.75,38373
115,38373
115.25,38373
115.5,38373
115.75,38373
116,38373
116.25,38373
116.5,38373
116.75,38373
117,38373
117.25,38373
117.5,38373
117.75,38374
118,38374
118.25,38374
118.5,38374
118.75,38374
119,38374
119.25,38374
119.5,38374
119.75,38374
120,38374
120.25,38374
120.5,38374
120.75,38374
121,38374
121.25,38374
121.5,38374
121.75,38374
122,38374
122.25,38374
122.5,38374
122.75,38374
123,38374
123.25,38374
123.5,38374
123.75,38374
124,38374
124.25,38374
124.5,38374
124.75,38374
125,38374
125.25,38374
125.5,38374
125.75,38374
126,38374
126.25,38374
126.5,38374
126.75,38374
127,38374
127.25,38374
127.5,38374
127.75,38374
128,38374
128.25,38374
128.5,38374
128.75,38375
129,38375
129.25,38375
129.5,38375
129.75,38375
130,38375
130.25,38375
130.5,38375
130.75,38375
131,38375
131.25,38375
131.5,38375
131.75,38375
132,38375
132.25,38375
132.5,38375
132.75,38375
133,38375
133.25,38375
133.5,38375
133.75,38375
134,38375
134.25,38375
134.5,38375
134.75,38375
135,38375
135.25,38375
135.5,38375
135.75,38375
136,38375
136.25,38375
136.5,38375
136.75,38375
137,38375
137.25,38375
137.5,38375
137.75,38375
138,38375
138.25,38375
138.5,38375
138.75,38375
139,38375
139.25,38375
139.5,38375
139.75,38375
140,38375
140.25,38375
140.5,38375
140.75,38375
141,38375
141.25,38375
141.5,38375
141.75,38375
142,38375
142.25,38375
142.5,38375
142.75,38375
143,38375
143.25,38375
143.5,38375
143.75,38375
144,38375
144.25,38375
144.5,38375
144.75,38375
145,38375
145.25,38375
145.5,38375
145.75,38375
146,38375
146.25,38375
146.5,38375
146.75,38375
147,38375
147.25,38375
147.5,38375
147.75,38375
148,38375
148.25,38375
148.5,38375
148.75,38375
149,38375
149.25,38375
149.5,38375
149.75,38375
150,38375
150.25,38375
150.5,38375
150.75,38375
151,38375
151.25,38375
151.5,38375
151.75,38375
152,38375
152.25,38375
152.5,38375
152.75,38375
153,38375
153.25,38375
153.5,38375
153.75,38375
154,38375
154.25,38375
154.5,38375
154.75,38375
155,38375
155.25,38375
155.5,38375
155.75,38375
156,38375
156.25,38375
156.5,38375
156.75,38375
157,38375
157.25,38375
157.5,38375
157.75,38375
158,38375
158.25,38375
158.5,38375
158.75,38375
159,38375
159.25,38375
159.5,38375
159.75,38375
160,38375
160.25,38375
160.5,38375
160.75,38375
161,38375
161.25,38375
161.5,38375
161.75,38375
162,38375
162.25,38375
162.5,38375
162.75,38375
163,38375
163.25,38375
163.5,38375
163.75,38375
164,38375
164.25,38375
164.5,38375
164.75,38375
165,38375
165.25,38375
165.5,38375
165.75,38375
166,38375
166.25,38375
166.5,38375
166.75,38375
167,38375
167.25,38375
167.5,38375
167.75,38375
168,38375
168.25,38375
168.5,38375
168.75,38375
169,38375
169.25,38375
169.5,38375
169.75,38375
170,38375
170.25,38375
170.5,38375
170.75,38375
171,38375
171.25,38375
171.5,38375
171.75,38375
172,38375
172.25,38375
172.5,38375
172.75,38375
173,38375
173.25,38375
173.5,38375
173.75,38375
174,38375
174.25,38375
174.5,38375
174.75,38375
175,38375
175.25,38375
175.5,38375
175.75,38375
176,38375
176.25,38375
176.5,38375
176.75,38375
177,38375
177.25,38375
177.5,38375
177.75,38375
178,38375
178.25,38375
178.5,38375
178.75,38375
179,38375
179.25,38375
179.5,38375
179.75,38375
180,38375
180.25,38375
180.5,38375
180.75,38375
181,38375
181.25,38375
181.5,38375
181.75,38375
182,38375
182.25,38375
182.5,38375
182.75,38375
183,38375
183.25,38375
183.5,38375
183.75,38375
184,38375
184.25,38375
184.5,38375
184.75,38375
185,38375
185.25,38375
185.5,38375
185.75,38375
186,38375
186.25,38375
186.5,38375
186.75,38375
187,38375
187.25,38375
187.5,38375
187.75,38375
188,38375
188.25,38375
188.5,38375
188.75,38375
189,38375
189.25,38375
189.5,38375
189.75,38375
190,38375
190.25,38375
190.5,38375
190.75,38375
191,38375
191.25,38375
191.5,38375
191.75,38375
192,38375
192.25,38375
192.5,38375
192.75,38375
193,38375
193.25,38375
193.5,38375
193.75,38375
194,38375
194.25,38375
194.5,38375
194.75,38375
195,38375
195.25,38375
195.5,38375
195.75,38375
196,38375
196.25,38375
196.5,38375
196.75,38375
197,38375
197.25,38375
197.5,38375
197.75,38375
198,38375
198.25,38375
198.5,38375
198.75,38375
199,38375
199.25,38375
199.5,38375
199.75,38375
200,38375
200.25,38375
200.5,38375
200.75,38375
201,38375
201.25,38375
201.5,38375
201.75,38375
202,38375
202.25,38375
202.5,38375
202.75,38375
203,38375
203.25,38375
203.5,38375
203.75,38375
204,38375
204.25,38375
204.5,38375
204.75,38375
205,38375
205.25,38375
205.5,38375
205.75,38375
206,38375
206.25,38375
206.5,38375
206.75,38375
207,38375
207.25,38375
207.5,38375
207.75,38375
208,38375
208.25,38375
208.5,38375
208.75,38375
209,38375
209.25,38375
209.5,38375
209.75,38375
210,38375
210.25,38375
210.5,38375
210.75,38375
211,38375
211.25,38375
211.5,38375
211.75,38375
212,38375
212.25,38375
212.5,38375
212.75,38375
213,38375
213.25,38375
213.5,38375
213.75,38375
214,38375
214.25,38375
214.5,38375
214.75,38375
215,38375
215.25,38375
215.5,38375
215.75,38375
216,38375
216.25,38375
216.5,38375
216.75,38375
217,38375
217.25,38375
217.5,38375
217.75,38375
218,38375
218.25,38375
218.5,38375
218.75,38375
219,38375
219.25,38375
219.5,38375
219.75,38375
220,38375
220.25,38375
220.5,38375
220.75,38375
221,38375
221.25,38375
221.5,38375
221.75,38375
222,38375
222.25,38375
222.5,38375
222.75,38375
223,38375
223.25,38375
223.5,38375
223.75,38375
224,38375
224.25,38375
224.5,38375
224.75,38375
225,38375
225.25,38375
225.5,38375
225.75,38375
226,38375
226.25,38375
226.5,38375
226.75,38375
227,38375
227.25,38375
227.5,38375
227.75,38375
228,38375
228.25,38375
228.5,38375
228.75,38375
229,38375
229.25,38375
229.5,38375
229.75,38375
230,38375
230.25,38375
230.5,38375
230.75,38375
231,38375
231.25,38375
231.5,38375
231.75,38375
232,38375
232.25,38375
232.5,38375
232.75,38375
233,38375
233.25,38375
233.5,38375
233.75,38375
234,38375
234.25,38375
234.5,38375
234.75,38375
235,38375
235.25,38375
235.5,38375
235.75,38375
236,38375
236.25,38375
236.5,38375
236.75,38375
237,38375
237.25,38375
237.5,38375
237.75,38375
238,38375
238.25,38375
238.5,38375
238.75,38375
239,38375
239.25,38375
239.5,38375
239.75,38375
240,38375
240.25,38375
240.5,38375
240.75,38375
241,38375
241.25,38375
241.5,38375
241.75,38375
242,38375
242.25,38375
242.5,38375
242.75,38375
243,38375
243.25,38375
243.5,38375
243.75,38375
244,38375
244.25,38375
244.5,38375
244.75,38375
245,38375
245.25,38375
245.5,38375
245.75,38375
246,38375
246.25,38375
246.5,38375
246.75,38375
247,38375
247.25,38375
247.5,38375
247.75,38375
248,38375
248.25,38375
248.5,38375
248.75,38375
249,38375
249.25,38375
249.5,38375
249.75,38375
250,38375
250.25,38375
250.5,38375
250.75,38375
251,38375
251.25,38375
251.5,38375
251.75,38375
252,38375
252.25,38375
252.5,38375
252.75,38375
253,38375
253.25,38375
253.5,38375
253.75,38375
254,38375
254.25,38375
254.5,38375
254.75,38375
255,38375
255.25,38375
255.5,38375
255.75,38375
256,38375
256.25,38375
256.5,38375
256.75,38375
257,38375
257.25,38375
257.5,38375
257.75,38375
258,38375
258.25,38375
258.5,38375
258.75,38375
259,38375
259.25,38375
259.5,38375
259.75,38375
260,38375
260.25,38375
260.5,38375
260.75,38375
261,38375
261.25,38375
261.5,38375
261.75,38375
262,38375
262.25,38375
262.5,38375
262.75,38375
263,38375
263.25,38375
263.5,38375
263.75,38375
264,38375
264.25,38375
264.5,38375
264.75,38375
265,38375
265.25,38375
265.5,38375
265.75,38375
266,38375
266.25,38375
266.5,38375
266.75,38375
267,38375
267.25,38375
267.5,38375
267.75,38375
268,38375
268.25,38375
268.5,38375
268.75,38375
269,38375
269.25,38375
269.5,38375
269.75,38375
270,38375
270.25,38375
270.5,38375
270.75,38375
271,38375
271.25,38375
271.5,38375
271.75,38375
272,38375
272.25,38375
272.5,38375
272.75,38375
273,38375
273.25,38375
273.5,38375
273.75,38375
274,38375
274.25,38375
274.5,38375
274.75,38375
275,38375
275.25,38375
275.5,38375
275.75,38375
276,38375
276.25,38375
276.5,38375
276.75,38375
277,38375
277.25,38375
277.5,38375
277.75,38375
278,38375
278.25,38375
278.5,38375
278.75,38375
279,38375
279.25,38375
279.5,38375
279.75,38375
280,38375
280.25,38375
280.5,38375
280.75,38375
281,38375
281.25,38375
281.5,38375
281.75,38375
282,38375
282.25,38375
282.5,38375
282.75,38375
283,38375
283.25,38375
283.5,38375
283.75,38375
284,38375
284.25,38375
284.5,38375
284.75,38375
285,38375
285.25,38375
285.5,38375
285.75,38375
286,38375
286.25,38375
286.5,38375
286.75,38375
287,38375
287.25,38375
287.5,38375
287.75,38375
288,38375
288.25,38375
288.5,38375
288.75,38375
289,38375
289.25,38375
289.5,38375
289.75,38375
290,38375
290.25,38375
290.5,38375
290.75,38375
291,38375
291.25,38375
291.5,38375
291.75,38375
292,38375
292.25,38375
292.5,38375
292.75,38375
293,38375
293.25,38375
293.5,38375
293.75,38375
294,38375
294.25,38375
294.5,38375
294.75,38375
295,38375
295.25,38375
295.5,38375
295.75,38375
296,38375
296.25,38375
296.5,38375
296.75,38375
297,38375
297.25,38375
297.5,38375
297.75,38375
298,38375
298.25,38375
298.5,38375
298.75,38375
299,38375
299.25,38375
299.5,38375
299.75,38375
300,38375
300.25,38375
300.5,38375
300.75,38375
301,38375
301.25,38375
301.5,38375
301.75,38375
302,38375
302.25,38375
302.5,38375
302.75,38375
303,38375
303.25,38375
303.5,38375
303.75,38375
304,38375
304.25,38375
304.5,38375
304.75,38375
305,38375
305.25,38375
305.5,38375
305.75,38375
306,38375
306.25,38375
306.5,38375
306.75,38375
307,38375
307.25,38375
307.5,38375
307.75,38375
308,38375
308.25,38375
308.5,38375
308.75,38375
309,38375
309.25,38375
309.5,38375
309.75,38375
310,38375
310.25,38375
310.5,38375
310.75,38375
311,38375
311.25,38375
311.5,38375
311.75,38375
312,38375
312.25,38375
312.5,38375
312.75,38375
313,38375
313.25,38375
313.5,38375
313.75,38375
314,38375
314.25,38375
314.5,38375
314.75,38375
315,38375
315.25,38375
315.5,38375
315.75,38375
316,38375
316.25,38375
316.5,38375
316.75,38375
317,38375
317.25,38375
317.5,38375
317.75,38375
318,38375
318.25,38375
318.5,38375
318.75,38375
319,38375
319.25,38375
319.5,38375
319.75,38375
320,38375
320.25,38375
320.5,38375
320.75,38375
321,38375
321.25,38375
321.5,38375
321.75,38375
322,38375
322.25,38375
322.5,38375
322.75,38375
323,38375
323.25,38375
323.5,38375
323.75,38375
324,38375
324.25,38375
324.5,38375
324.75,38375
325,38375
325.25,38375
325.5,38375
325.75,38375
326,38375
326.25,38375
326.5,38375
326.75,38375
327,38375
327.25,38375
327.5,38375
327.75,38375
328,38375
328.25,38375
328.5,38375
328.75,38375
329,38375
329.25,38375
329.5,38375
329.75,38375
330,38375
330.25,38375
330.5,38375
330.75,38375
331,38375
331.25,38375
331.5,38375
331.75,38375
332,38375
332.25,38375
332.5,38375
332.75,38375
333,38375
333.25,38375
333.5,38375
333.75,38375
334,38375
334.25,38375
334.5,38375
334.75,38375
335,38375
335.25,38375
335.5,38375
335.75,38375
336,38375
336.25,38375
336.5,38375
336.75,38375
337,38375
337.25,38375
337.5,38375
337.75,38375
338,38375
338.25,38375
338.5,38375
338.75,38375
339,38375
339.25,38375
339.5,38375
339.75,38375
340,38375
340.25,38375
340.5,38375
340.75,38375
341,38375
341.25,38375
341.5,38375
341.75,38375
342,38375
342.25,38375
342.5,38375
342.75,38375
343,38375
343.25,38375
343.5,38375
343.75,38375
344,38375
344.25,38375
344.5,38375
344.75,38375
345,38375
345.25,38375
345.5,38375
345.75,38375
346,38375
346.25,38375
346.5,38375
346.75,38375
347,38375
347.25,38375
347.5,38375
347.75,38375
348,38375
348.25,38375
348.5,38375
348.75,38375
349,38375
349.25,38375
349.5,38375
349.75,38375
350,38375
350.25,38375
350.5,38375
350.75,38375
351,38375
351.25,38375
351.5,38375
351.75,38375
352,38375
352.25,38375
352.5,38375
352.75,38375
353,38375
353.25,38375
353.5,38375
353.75,38375
354,38375
354.25,38375
354.5,38375
354.75,38375
355,38375
355.25,38375
355.5,38375
355.75,38375
356,38375
356.25,38375
356.5,38375
356.75,38375
357,38375
357.25,38375
357.5,38375
357.75,38375
358,38375
358.25,38375
358.5,38375
