Time,num_cumulative_hospitalizations
358.75,38375
359,38375
359.25,38375
359.5,38375
359.75,38375
360,38375
360.25,38375
360.5,38375
360.75,38375
361,38375
361.25,38375
361.5,38375
361.75,38375
362,38375
362.25,38375
362.5,38375
362.75,38375
363,38375
363.25,38375
363.5,38375
363.75,38375
364,38375
364.25,38375
364.5,38375
364.75,38375
365,38375
365.25,38375
365.5,38375
365.75,38375
366,38375
366.25,38375
366.5,38375
366.75,38375
367,38375
367.25,38375
367.5,38375
367.75,38375
368,38375
368.25,38375
368.5,38375
368.75,38375
369,38375
369.25,38375
369.5,38375
369.75,38375
370,38375
370.25,38375
370.5,38375
370.75,38375
371,38375
371.25,38375
371.5,38375
371.75,38375
372,38375
372.25,38375
372.5,38375
372.75,38375
373,38375
373.25,38375
373.5,38375
373.75,38375
374,38375
374.25,38375
374.5,38375
374.75,38375
375,38375
375.25,38375
375.5,38375
375.75,38375
376,38375
376.25,38375
376.5,38375
376.75,38375
377,38375
377.25,38375
377.5,38375
377.75,38375
378,38375
378.25,38375
378.5,38375
378.75,38375
379,38375
379.25,38375
379.5,38375
379.75,38375
380,38375
380.25,38375
380.5,38375
380.75,38375
381,38375
381.25,38375
381.5,38375
381.75,38375
382,38375
382.25,38375
382.5,38375
382.75,38375
383,38375
383.25,38375
383.5,38375
383.75,38375
384,38375
384.25,38375
384.5,38375
384.75,38375
385,38375
385.25,38375
385.5,38375
385.75,38375
386,38375
386.25,38375
386.5,38375
386.75,38375
387,38375
387.25,38375
387.5,38375
387.75,38375
388,38375
388.25,38375
388.5,38375
388.75,38375
389,38375
389.25,38375
389.5,38375
389.75,38375
390,38375
390.25,38375
390.5,38375
390.75,38375
391,38375
391.25,38375
391.5,38375
391.75,38375
392,38375
392.25,38375
392.5,38375
392.75,38375
393,38375
393.25,38375
393.5,38375
393.75,38375
394,38375
394.25,38375
394.5,38375
394.75,38375
395,38375
395.25,38375
395.5,38375
395.75,38375
396,38375
396.25,38375
396.5,38375
396.75,38375
397,38375
397.25,38375
397.5,38375
397.75,38375
398,38375
398.25,38375
398.5,38375
398.75,38375
399,38375
399.25,38375
399.5,38375
399.75,38375
400,38375
400.25,38375
400.5,38375
400.75,38375
401,38375
401.25,38375
401.5,38375
401.75,38375
402,38375
402.25,38375
402.5,38375
402.75,38375
403,38375
403.25,38375
403.5,38375
403.75,38375
404,38375
404.25,38375
404.5,38375
404.75,38375
405,38375
405.25,38375
405.5,38375
405.75,38375
406,38375
406.25,38375
406.5,38375
406.75,38375
407,38375
407.25,38375
407.5,38375
407.75,38375
408,38375
408.25,38375
408.5,38375
408.75,38375
409,38375
409.25,38375
409.5,38375
409.75,38375
410,38375
410.25,38375
410.5,38375
410.75,38375
411,38375
411.25,38375
411.5,38375
411.75,38375
412,38375
412.25,38375
412.5,38375
412.75,38375
413,38375
413.25,38375
413.5,38375
413.75,38375
414,38375
414.25,38375
414.5,38375
414.75,38375
415,38375
415.25,38375
415.5,38375
415.75,38375
416,38375
416.25,38375
416.5,38375
416.75,38375
417,38375
417.25,38375
417.5,38375
417.75,38375
418,38375
418.25,38375
418.5,38375
418.75,38375
419,38375
419.25,38375
419.5,38375
419.75,38375
420,38375
420.25,38375
420.5,38375
420.75,38375
421,38375
421.25,38375
421.5,38375
421.75,38375
422,38375
422.25,38375
422.5,38375
422.75,38375
423,38375
423.25,38375
423.5,38375
423.75,38375
424,38375
424.25,38375
424.5,38375
424.75,38375
425,38375
425.25,38375
425.5,38375
425.75,38375
426,38375
426.25,38375
426.5,38375
426.75,38375
427,38375
427.25,38375
427.5,38375
427.75,38375
428,38375
428.25,38375
428.5,38375
428.75,38375
429,38375
429.25,38375
429.5,38375
429.75,38375
430,38375
430.25,38375
430.5,38375
430.75,38375
431,38375
431.25,38375
431.5,38375
431.75,38375
432,38375
432.25,38375
432.5,38375
432.75,38375
433,38375
433.25,38375
433.5,38375
433.75,38375
434,38375
434.25,38375
434.5,38375
434.75,38375
435,38375
435.25,38375
435.5,38375
435.75,38375
436,38375
436.25,38375
436.5,38375
436.75,38375
437,38375
437.25,38375
437.5,38375
437.75,38375
438,38375
438.25,38375
438.5,38375
438.75,38375
439,38375
439.25,38375
439.5,38375
439.75,38375
440,38375
440.25,38375
440.5,38375
440.75,38375
441,38375
441.25,38375
441.5,38375
441.75,38375
442,38375
442.25,38375
442.5,38375
442.75,38375
443,38375
443.25,38375
443.5,38375
443.75,38375
444,38375
444.25,38375
444.5,38375
444.75,38375
445,38375
445.25,38375
445.5,38375
445.75,38375
446,38375
446.25,38375
446.5,38375
446.75,38375
447,38375
447.25,38375
447.5,38375
447.75,38375
448,38375
448.25,38375
448.5,38375
448.75,38375
449,38375
449.25,38375
449.5,38375
449.75,38375
450,38375
450.25,38375
450.5,38375
450.75,38375
451,38375
451.25,38375
451.5,38375
451.75,38375
452,38375
452.25,38375
452.5,38375
452.75,38375
453,38375
453.25,38375
453.5,38375
453.75,38375
454,38375
454.25,38375
454.5,38375
454.75,38375
455,38375
455.25,38375
455.5,38375
455.75,38375
456,38375
456.25,38375
456.5,38375
456.75,38375
457,38375
457.25,38375
457.5,38375
457.75,38375
458,38375
458.25,38375
458.5,38375
458.75,38375
459,38375
459.25,38375
459.5,38375
459.75,38375
460,38375
460.25,38375
460.5,38375
460.75,38375
461,38375
461.25,38375
461.5,38375
461.75,38375
462,38375
462.25,38375
462.5,38375
462.75,38375
463,38375
463.25,38375
463.5,38375
463.75,38375
464,38375
464.25,38375
464.5,38375
464.75,38375
465,38375
465.25,38375
465.5,38375
465.75,38375
466,38375
466.25,38375
466.5,38375
466.75,38375
467,38375
467.25,38375
467.5,38375
467.75,38375
468,38375
468.25,38375
468.5,38375
468.75,38375
469,38375
469.25,38375
469.5,38375
469.75,38375
470,38375
470.25,38375
470.5,38375
470.75,38375
471,38375
471.25,38375
471.5,38375
471.75,38375
472,38375
472.25,38375
472.5,38375
472.75,38375
473,38375
473.25,38375
473.5,38375
473.75,38375
474,38375
474.25,38375
474.5,38375
474.75,38375
475,38375
475.25,38375
475.5,38375
475.75,38375
476,38375
476.25,38375
476.5,38375
476.75,38375
477,38375
477.25,38375
477.5,38375
477.75,38375
478,38375
478.25,38375
478.5,38375
478.75,38375
479,38375
479.25,38375
479.5,38375
479.75,38375
480,38375
480.25,38375
480.5,38375
480.75,38375
481,38375
481.25,38375
481.5,38375
481.75,38375
482,38375
482.25,38375
482.5,38375
482.75,38375
483,38375
483.25,38375
483.5,38375
483.75,38375
484,38375
484.25,38375
484.5,38375
484.75,38375
485,38375
485.25,38375
485.5,38375
485.75,38375
486,38375
486.25,38375
486.5,38375
486.75,38375
487,38375
487.25,38375
487.5,38375
487.75,38375
488,38375
488.25,38375
488.5,38375
488.75,38375
489,38375
489.25,38375
489.5,38375
489.75,38375
490,38375
490.25,38375
490.5,38375
490.75,38375
491,38375
491.25,38375
491.5,38375
491.75,38375
492,38375
492.25,38375
492.5,38375
492.75,38375
493,38375
493.25,38375
493.5,38375
493.75,38375
494,38375
494.25,38375
494.5,38375
494.75,38375
495,38375
495.25,38375
495.5,38375
495.75,38375
496,38375
496.25,38375
496.5,38375
496.75,38375
497,38375
497.25,38375
497.5,38375
497.75,38375
498,38375
498.25,38375
498.5,38375
498.75,38375
499,38375
499.25,38375
499.5,38375
499.75,38375
500,38375
500.25,38375
500.5,38375
500.75,38375
501,38375
501.25,38375
501.5,38375
501.75,38375
502,38375
502.25,38375
502.5,38375
502.75,38375
503,38375
503.25,38375
503.5,38375
503.75,38375
504,38375
504.25,38375
504.5,38375
504.75,38375
505,38375
505.25,38375
505.5,38375
505.75,38375
506,38375
506.25,38375
506.5,38375
506.75,38375
507,38375
507.25,38375
507.5,38375
507.75,38375
508,38375
508.25,38375
508.5,38375
508.75,38375
509,38375
509.25,38375
509.5,38375
509.75,38375
510,38375
510.25,38375
510.5,38375
510.75,38375
511,38375
511.25,38375
511.5,38375
511.75,38375
512,38375
512.25,38375
512.5,38375
512.75,38375
513,38375
513.25,38375
513.5,38375
513.75,38375
514,38375
514.25,38375
514.5,38375
514.75,38375
515,38375
515.25,38375
515.5,38375
515.75,38375
516,38375
516.25,38375
516.5,38375
516.75,38375
517,38375
517.25,38375
517.5,38375
517.75,38375
518,38375
518.25,38375
518.5,38375
518.75,38375
519,38375
519.25,38375
519.5,38375
519.75,38375
520,38375
520.25,38375
520.5,38375
520.75,38375
521,38375
521.25,38375
521.5,38375
521.75,38375
522,38375
522.25,38375
522.5,38375
522.75,38375
523,38375
523.25,38375
523.5,38375
523.75,38375
524,38375
524.25,38375
524.5,38375
524.75,38375
525,38375
525.25,38375
525.5,38375
525.75,38375
526,38375
526.25,38375
526.5,38375
526.75,38375
527,38375
527.25,38375
527.5,38375
527.75,38375
528,38375
528.25,38375
528.5,38375
528.75,38375
529,38375
529.25,38375
529.5,38375
529.75,38375
530,38375
530.25,38375
530.5,38375
530.75,38375
531,38375
531.25,38375
531.5,38375
531.75,38375
532,38375
532.25,38375
532.5,38375
532.75,38375
533,38375
533.25,38375
533.5,38375
533.75,38375
534,38375
534.25,38375
534.5,38375
534.75,38375
535,38375
535.25,38375
535.5,38375
535.75,38375
536,38375
536.25,38375
536.5,38375
536.75,38375
537,38375
537.25,38375
537.5,38375
537.75,38375
538,38375
538.25,38375
538.5,38375
538.75,38375
539,38375
539.25,38375
539.5,38375
539.75,38375
540,38375
540.25,38375
540.5,38375
540.75,38375
541,38375
541.25,38375
541.5,38375
541.75,38375
542,38375
542.25,38375
542.5,38375
542.75,38375
543,38375
543.25,38375
543.5,38375
543.75,38375
544,38375
544.25,38375
544.5,38375
544.75,38375
545,38375
545.25,38375
545.5,38375
545.75,38375
546,38375
546.25,38375
546.5,38375
546.75,38375
547,38375
547.25,38375
547.5,38375
547.75,38375
548,38375
548.25,38375
548.5,38375
548.75,38375
549,38375
549.25,38375
549.5,38375
549.75,38375
550,38375
550.25,38375
550.5,38375
550.75,38375
551,38375
551.25,38375
551.5,38375
551.75,38375
552,38375
552.25,38375
552.5,38375
552.75,38375
553,38375
553.25,38375
553.5,38375
553.75,38375
554,38375
554.25,38375
554.5,38375
554.75,38375
555,38375
555.25,38375
555.5,38375
555.75,38375
556,38375
556.25,38375
556.5,38375
556.75,38375
557,38375
557.25,38375
557.5,38375
557.75,38375
558,38375
558.25,38375
558.5,38375
558.75,38375
559,38375
559.25,38375
559.5,38375
559.75,38375
560,38375
560.25,38375
560.5,38375
560.75,38375
561,38375
561.25,38375
561.5,38375
561.75,38375
562,38375
562.25,38375
562.5,38375
562.75,38375
563,38375
563.25,38375
563.5,38375
563.75,38375
564,38375
564.25,38375
564.5,38375
564.75,38375
565,38375
565.25,38375
565.5,38375
565.75,38375
566,38375
566.25,38375
566.5,38375
566.75,38375
567,38375
567.25,38375
567.5,38375
567.75,38375
568,38375
568.25,38375
568.5,38375
568.75,38375
569,38375
569.25,38375
569.5,38375
569.75,38375
570,38375
570.25,38375
570.5,38375
570.75,38375
571,38375
571.25,38375
571.5,38375
571.75,38375
572,38375
572.25,38375
572.5,38375
572.75,38375
573,38375
573.25,38375
573.5,38375
573.75,38375
574,38375
574.25,38375
574.5,38375
574.75,38375
575,38375
575.25,38375
575.5,38375
575.75,38375
576,38375
576.25,38375
576.5,38375
576.75,38375
577,38375
577.25,38375
577.5,38375
577.75,38375
578,38375
578.25,38375
578.5,38375
578.75,38375
579,38375
579.25,38375
579.5,38375
579.75,38375
580,38375
580.25,38375
580.5,38375
580.75,38375
581,38375
581.25,38375
581.5,38375
581.75,38375
582,38375
582.25,38375
582.5,38375
582.75,38375
583,38375
583.25,38375
583.5,38375
583.75,38375
584,38375
584.25,38375
584.5,38375
584.75,38375
585,38375
585.25,38375
585.5,38375
585.75,38375
586,38375
586.25,38375
586.5,38375
586.75,38375
587,38375
587.25,38375
587.5,38375
587.75,38375
588,38375
588.25,38375
588.5,38375
588.75,38375
589,38375
589.25,38375
589.5,38375
589.75,38375
590,38375
590.25,38375
590.5,38375
590.75,38375
591,38375
591.25,38375
591.5,38375
591.75,38375
592,38375
592.25,38375
592.5,38375
592.75,38375
593,38375
593.25,38375
593.5,38375
593.75,38375
594,38375
594.25,38375
594.5,38375
594.75,38375
595,38375
595.25,38375
595.5,38375
595.75,38375
596,38375
596.25,38375
596.5,38375
596.75,38375
597,38375
597.25,38375
597.5,38375
597.75,38375
598,38375
598.25,38375
598.5,38375
598.75,38375
599,38375
599.25,38375
599.5,38375
599.75,38375
600,38375
600.25,38375
600.5,38375
600.75,38375
601,38375
601.25,38375
601.5,38375
601.75,38375
602,38375
602.25,38375
602.5,38375
602.75,38375
603,38375
603.25,38375
603.5,38375
603.75,38375
604,38375
604.25,38375
604.5,38375
604.75,38375
605,38375
605.25,38375
605.5,38375
605.75,38375
606,38375
606.25,38375
606.5,38375
606.75,38375
607,38375
607.25,38375
607.5,38375
607.75,38375
608,38375
608.25,38375
608.5,38375
608.75,38375
609,38375
609.25,38375
609.5,38375
609.75,38375
610,38375
610.25,38375
610.5,38375
610.75,38375
611,38375
611.25,38375
611.5,38375
611.75,38375
612,38375
612.25,38375
612.5,38375
612.75,38375
613,38375
613.25,38375
613.5,38375
613.75,38375
614,38375
614.25,38375
614.5,38375
614.75,38375
615,38375
615.25,38375
615.5,38375
615.75,38375
616,38375
616.25,38375
616.5,38375
616.75,38375
617,38375
617.25,38375
617.5,38375
617.75,38375
618,38375
618.25,38375
618.5,38375
618.75,38375
619,38375
619.25,38375
619.5,38375
619.75,38375
620,38375
620.25,38375
620.5,38375
620.75,38375
621,38375
621.25,38375
621.5,38375
621.75,38375
622,38375
622.25,38375
622.5,38375
622.75,38375
623,38375
623.25,38375
623.5,38375
623.75,38375
624,38375
624.25,38375
624.5,38375
624.75,38375
625,38375
625.25,38375
625.5,38375
625.75,38375
626,38375
626.25,38375
626.5,38375
626.75,38375
627,38375
627.25,38375
627.5,38375
627.75,38375
628,38375
628.25,38375
628.5,38375
628.75,38375
629,38375
629.25,38375
629.5,38375
629.75,38375
630,38375
630.25,38375
630.5,38375
630.75,38375
631,38375
631.25,38375
631.5,38375
631.75,38375
632,38375
632.25,38375
632.5,38375
632.75,38375
633,38375
633.25,38375
633.5,38375
633.75,38375
634,38375
634.25,38375
634.5,38375
634.75,38375
635,38375
635.25,38375
635.5,38375
635.75,38375
636,38375
636.25,38375
636.5,38375
636.75,38375
637,38375
637.25,38375
637.5,38375
637.75,38375
638,38375
638.25,38375
638.5,38375
638.75,38375
639,38375
639.25,38375
639.5,38375
639.75,38375
640,38375
640.25,38375
640.5,38375
640.75,38375
641,38375
641.25,38375
641.5,38375
641.75,38375
642,38375
642.25,38375
642.5,38375
642.75,38375
643,38375
643.25,38375
643.5,38375
643.75,38375
644,38375
644.25,38375
644.5,38375
644.75,38375
645,38375
645.25,38375
645.5,38375
645.75,38375
646,38375
646.25,38375
646.5,38375
646.75,38375
647,38375
647.25,38375
647.5,38375
647.75,38375
648,38375
648.25,38375
648.5,38375
648.75,38375
649,38375
649.25,38375
649.5,38375
649.75,38375
650,38375
650.25,38375
650.5,38375
650.75,38375
651,38375
651.25,38375
651.5,38375
651.75,38375
652,38375
652.25,38375
652.5,38375
652.75,38375
653,38375
653.25,38375
653.5,38375
653.75,38375
654,38375
654.25,38375
654.5,38375
654.75,38375
655,38375
655.25,38375
655.5,38375
655.75,38375
656,38375
656.25,38375
656.5,38375
656.75,38375
657,38375
657.25,38375
657.5,38375
657.75,38375
658,38375
658.25,38375
658.5,38375
658.75,38375
659,38375
659.25,38375
659.5,38375
659.75,38375
660,38375
660.25,38375
660.5,38375
660.75,38375
661,38375
661.25,38375
661.5,38375
661.75,38375
662,38375
662.25,38375
662.5,38375
662.75,38375
663,38375
663.25,38375
663.5,38375
663.75,38375
664,38375
664.25,38375
664.5,38375
664.75,38375
665,38375
665.25,38375
665.5,38375
665.75,38375
666,38375
666.25,38375
666.5,38375
666.75,38375
667,38375
667.25,38375
667.5,38375
667.75,38375
668,38375
668.25,38375
668.5,38375
668.75,38375
669,38375
669.25,38375
669.5,38375
669.75,38375
670,38375
670.25,38375
670.5,38375
670.75,38375
671,38375
671.25,38375
671.5,38375
671.75,38375
672,38375
672.25,38375
672.5,38375
672.75,38375
673,38375
673.25,38375
673.5,38375
673.75,38375
674,38375
674.25,38375
674.5,38375
674.75,38375
675,38375
675.25,38375
675.5,38375
675.75,38375
676,38375
676.25,38375
676.5,38375
676.75,38375
677,38375
677.25,38375
677.5,38375
677.75,38375
678,38375
678.25,38375
678.5,38375
678.75,38375
679,38375
679.25,38375
679.5,38375
679.75,38375
680,38375
680.25,38375
680.5,38375
680.75,38375
681,38375
681.25,38375
681.5,38375
681.75,38375
682,38375
682.25,38375
682.5,38375
682.75,38375
683,38375
683.25,38375
683.5,38375
683.75,38375
684,38375
684.25,38375
684.5,38375
684.75,38375
685,38375
685.25,38375
685.5,38375
685.75,38375
686,38375
686.25,38375
686.5,38375
686.75,38375
687,38375
687.25,38375
687.5,38375
687.75,38375
688,38375
688.25,38375
688.5,38375
688.75,38375
689,38375
689.25,38375
689.5,38375
689.75,38375
690,38375
690.25,38375
690.5,38375
690.75,38375
691,38375
691.25,38375
691.5,38375
691.75,38375
692,38375
692.25,38375
692.5,38375
692.75,38375
693,38375
693.25,38375
693.5,38375
693.75,38375
694,38375
694.25,38375
694.5,38375
694.75,38375
695,38375
695.25,38375
695.5,38375
695.75,38375
696,38375
696.25,38375
696.5,38375
696.75,38375
697,38375
697.25,38375
697.5,38375
697.75,38375
698,38375
698.25,38375
698.5,38375
698.75,38375
699,38375
699.25,38375
699.5,38375
699.75,38375
