Time,num_recovered
0,0
0.25,0
0.5,2
0.75,5
1,7
1.25,9
1.5,12
1.75,16
2,17
2.25,20
2.5,25
2.75,32
3,35
3.25,37
3.5,38
3.75,39
4,41
4.25,50
4.5,52
4.75,61
5,73
5.25,80
5.5,87
5.75,92
6,104
6.25,112
6.5,122
6.75,127
7,138
7.25,150
7.5,167
7.75,180
8,194
8.25,206
8.5,223
8.75,247
9,262
9.25,280
9.5,295
9.75,319
10,346
10.25,356
10.5,368
10.75,402
11,421
11.25,445
11.5,473
11.75,495
12,526
12.25,573
12.5,611
12.75,649
13,692
13.25,735
13.5,784
13.75,841
14,888
14.25,925
14.5,977
14.75,1030
15,1085
15.25,1142
15.5,1204
15.75,1266
16,1334
16.25,1411
16.5,1494
16.75,1568
17,1663
17.25,1757
17.5,1862
17.75,1973
18,2088
18.25,2206
18.5,2323
18.75,2470
19,2610
19.25,2743
19.5,2888
19.75,3043
20,3214
20.25,3389
20.5,3583
20.75,3760
21,3964
21.25,4179
21.5,4410
21.75,4639
22,4897
22.25,5141
22.5,5415
22.75,5722
23,6022
23.25,6326
23.5,6635
23.75,6960
24,7349
24.25,7730
24.5,8133
24.75,8531
25,8999
25.25,9435
25.5,9931
25.75,10440
26,11039
26.25,11600
26.5,12209
26.75,12851
27,13521
27.25,14188
27.5,14995
27.75,15802
28,16593
28.25,17437
28.5,18310
28.75,19238
29,20218
29.25,21312
29.5,22463
29.75,23654
30,24861
30.25,26172
30.5,27524
30.75,28938
31,30403
31.25,31993
31.5,33588
31.75,35276
32,37089
32.25,39036
32.5,41094
32.75,43197
33,45397
33.25,47754
33.5,50176
33.75,52679
34,55332
34.25,58048
34.5,60965
34.75,63965
35,67026
35.25,70329
35.5,73791
35.75,77346
36,81119
36.25,85059
36.5,89090
36.75,93286
37,97670
37.25,102269
37.5,106929
37.75,111791
38,116796
38.25,122070
38.5,127720
38.75,133311
39,139186
39.25,145274
39.5,151439
39.75,157884
40,164582
40.25,171396
40.5,178521
40.75,185713
41,193360
41.25,200827
41.5,208705
41.75,216886
42,225043
42.25,233327
42.5,241874
42.75,250770
43,259733
43.25,268970
43.5,278367
43.75,287966
44,297422
44.25,307365
44.5,317043
44.75,327061
45,337208
45.25,347628
45.5,357701
45.75,367906
46,378342
46.25,388653
46.5,399174
46.75,409785
47,420513
47.25,431006
47.5,441537
47.75,451993
48,462323
48.25,472757
48.5,483083
48.75,493297
49,503481
49.25,513605
49.5,523566
49.75,533532
50,543294
50.25,553020
50.5,562524
50.75,571985
51,581403
51.25,590525
51.5,599536
51.75,608588
52,617300
52.25,625828
52.5,634186
52.75,642321
53,650398
53.25,658372
53.5,666237
53.75,673864
54,681350
54.25,688711
54.5,696061
54.75,702946
55,709770
55.25,716186
55.5,722672
55.75,728960
56,735083
56.25,741125
56.5,746917
56.75,752610
57,758271
57.25,763595
57.5,768821
57.75,773906
58,778853
58.25,783597
58.5,788275
58.75,792720
59,797244
59.25,801426
59.5,805553
59.75,809542
60,813308
60.25,817001
60.5,820626
60.75,824104
61,827567
61.25,830845
61.5,834013
61.75,837050
62,840105
62.25,843042
62.5,845806
62.75,848528
63,851234
63.25,853792
63.5,856245
63.75,858619
64,860947
64.25,863215
64.5,865427
64.75,867491
65,869439
65.25,871410
65.5,873342
65.75,875142
66,876929
66.25,878679
66.5,880295
66.75,881855
67,883448
67.25,884857
67.5,886251
67.75,887592
68,888916
68.25,890223
68.5,891404
68.75,892550
69,893688
69.25,894826
69.5,895861
69.75,896912
70,897866
70.25,898832
70.5,899779
70.75,900620
71,901475
71.25,902286
71.5,903111
71.75,903867
72,904608
72.25,905366
72.5,906085
72.75,906763
73,907417
73.25,908038
73.5,908651
73.75,909249
74,909792
74.25,910318
74.5,910820
74.75,911298
75,911779
75.25,912227
75.5,912679
75.75,913075
76,913463
76.25,913863
76.5,914284
76.75,914650
77,915023
77.25,915376
77.5,915695
77.75,916028
78,916354
78.25,916662
78.5,916931
78.75,917204
79,917441
79.25,917685
79.5,917939
79.75,918178
80,918409
80.25,918614
80.5,918830
80.75,919036
81,919230
81.25,919419
81.5,919617
81.75,919785
82,919962
82.25,920108
82.5,920265
82.75,920404
83,920557
83.25,920700
83.5,920827
83.75,920956
84,921088
84.25,921219
84.5,921348
84.75,921464
85,921589
85.25,921679
85.5,921770
85.75,921872
86,921959
86.25,922035
86.5,922113
86.75,922186
87,922260
87.25,922326
87.5,922384
87.75,922456
88,922515
88.25,922574
88.5,922642
88.75,922692
89,922747
89.25,922801
89.5,922851
89.75,922907
90,922952
90.25,923006
90.5,923054
90.75,923088
91,923131
91.25,923165
91.5,923203
91.75,923240
92,923275
92.25,923315
92.5,923343
92.75,923372
93,923403
93.25,923426
93.5,923451
93.75,923482
94,923503
94.25,923524
94.5,923551
94.75,923569
95,923587
95.25,923602
95.5,923621
95.75,923641
96,923660
96.25,923676
96.5,923695
96.75,923711
97,923727
97.25,923740
97.5,923753
97.75,923765
98,923780
98.25,923801
98.5,923814
98.75,923822
99,923837
99.25,923849
99.5,923857
99.75,923866
100,923873
100.25,923885
100.5,923894
100.75,923899
101,923906
101.25,923915
101.5,923924
101.75,923931
102,923936
102.25,923942
102.5,923951
102.75,923961
103,923968
103.25,923977
103.5,923979
103.75,923985
104,923990
104.25,923994
104.5,923998
104.75,924006
105,924007
105.25,924015
105.5,924018
105.75,924019
106,924025
106.25,924030
106.5,924033
106.75,924037
107,924037
107.25,924039
107.5,924043
107.75,924045
108,924046
108.25,924048
108.5,924051
108.75,924054
109,924057
109.25,924058
109.5,924061
109.75,924063
110,924063
110.25,924066
110.5,924066
110.75,924067
111,924068
111.25,924070
111.5,924072
111.75,924074
112,924074
112.25,924076
112.5,924080
112.75,924080
113,924082
113.25,924082
113.5,924082
113.75,924082
114,924082
114.25,924084
114.5,924085
114.75,924087
115,924088
115.25,924091
115.5,924092
115.75,924092
116,924093
116.25,924094
116.5,924094
116.75,924095
117,924096
117.25,924096
117.5,924098
117.75,924099
118,924102
118.25,924104
118.5,924104
118.75,924104
119,924104
119.25,924104
119.5,924104
119.75,924104
120,924105
120.25,924105
120.5,924106
120.75,924106
121,924106
121.25,924108
121.5,924108
121.75,924108
122,924108
122.25,924108
122.5,924108
122.75,924108
123,924109
123.25,924109
123.5,924109
123.75,924109
124,924110
124.25,924111
124.5,924111
124.75,924111
125,924111
125.25,924112
125.5,924112
125.75,924113
126,924113
126.25,924113
126.5,924113
126.75,924113
127,924114
127.25,924114
127.5,924114
127.75,924115
128,924115
128.25,924115
128.5,924115
128.75,924115
129,924115
129.25,924115
129.5,924115
129.75,924115
130,924115
130.25,924115
130.5,924115
130.75,924116
131,924116
131.25,924117
131.5,924117
131.75,924117
132,924117
132.25,924117
132.5,924117
132.75,924117
133,924117
133.25,924117
133.5,924118
133.75,924119
134,924119
134.25,924119
134.5,924119
134.75,924119
135,924119
135.25,924119
135.5,924119
135.75,924119
136,924119
136.25,924119
136.5,924119
136.75,924119
137,924119
137.25,924119
137.5,924119
137.75,924119
138,924119
138.25,924119
138.5,924119
138.75,924119
139,924119
139.25,924119
139.5,924119
139.75,924119
140,924119
140.25,924119
140.5,924119
140.75,924119
141,924119
141.25,924119
141.5,924119
141.75,924119
142,924119
142.25,924119
142.5,924119
142.75,924119
143,924119
143.25,924119
143.5,924119
143.75,924119
144,924119
144.25,924119
144.5,924119
144.75,924119
145,924119
145.25,924119
145.5,924119
145.75,924119
146,924119
146.25,924119
146.5,924119
146.75,924119
147,924119
147.25,924119
147.5,924119
147.75,924119
148,924119
148.25,924119
148.5,924119
148.75,924119
149,924119
149.25,924119
149.5,924119
149.75,924119
150,924119
150.25,924119
150.5,924119
150.75,924119
151,924119
151.25,924119
151.5,924119
151.75,924119
152,924119
152.25,924119
152.5,924119
152.75,924119
153,924119
153.25,924119
153.5,924119
153.75,924119
154,924119
154.25,924119
154.5,924119
154.75,924119
155,924119
155.25,924119
155.5,924119
155.75,924119
156,924119
156.25,924119
156.5,924119
156.75,924119
157,924119
157.25,924119
157.5,924119
157.75,924119
158,924119
158.25,924119
158.5,924119
158.75,924119
159,924119
159.25,924119
159.5,924119
159.75,924119
160,924119
160.25,924119
160.5,924119
160.75,924119
161,924119
161.25,924119
161.5,924119
161.75,924119
162,924119
162.25,924119
162.5,924119
162.75,924119
163,924119
163.25,924119
163.5,924119
163.75,924119
164,924119
164.25,924119
164.5,924119
164.75,924119
165,924119
165.25,924119
165.5,924119
165.75,924119
166,924119
166.25,924119
166.5,924119
166.75,924119
167,924119
167.25,924119
167.5,924119
167.75,924119
168,924119
168.25,924119
168.5,924119
168.75,924119
169,924119
169.25,924119
169.5,924119
169.75,924119
170,924119
170.25,924119
170.5,924119
170.75,924119
171,924119
171.25,924119
171.5,924119
171.75,924119
172,924119
172.25,924119
172.5,924119
172.75,924119
173,924119
173.25,924119
173.5,924119
173.75,924119
174,924119
174.25,924119
174.5,924119
174.75,924119
175,924119
175.25,924119
175.5,924119
175.75,924119
176,924119
176.25,924119
176.5,924119
176.75,924119
177,924119
177.25,924119
177.5,924119
177.75,924119
178,924119
178.25,924119
178.5,924119
178.75,924119
179,924119
179.25,924119
179.5,924119
179.75,924119
180,924119
180.25,924119
180.5,924119
180.75,924119
181,924119
181.25,924119
181.5,924119
181.75,924119
182,924119
182.25,924119
182.5,924119
182.75,924119
183,924119
183.25,924119
183.5,924119
183.75,924119
184,924119
184.25,924119
184.5,924119
184.75,924119
185,924119
185.25,924119
185.5,924119
185.75,924119
186,924119
186.25,924119
186.5,924119
186.75,924119
187,924119
187.25,924119
187.5,924119
187.75,924119
188,924119
188.25,924119
188.5,924119
188.75,924119
189,924119
189.25,924119
189.5,924119
189.75,924119
190,924119
190.25,924119
190.5,924119
190.75,924119
191,924119
191.25,924119
191.5,924119
191.75,924119
192,924119
192.25,924119
192.5,924119
192.75,924119
193,924119
193.25,924119
193.5,924119
193.75,924119
194,924119
194.25,924119
194.5,924119
194.75,924119
195,924119
195.25,924119
195.5,924119
195.75,924119
196,924119
196.25,924119
196.5,924119
196.75,924119
197,924119
197.25,924119
197.5,924119
197.75,924119
198,924119
198.25,924119
198.5,924119
198.75,924119
199,924119
199.25,924119
199.5,924119
199.75,924119
200,924119
200.25,924119
200.5,924119
200.75,924119
201,924119
201.25,924119
201.5,924119
201.75,924119
202,924119
202.25,924119
202.5,924119
202.75,924119
203,924119
203.25,924119
203.5,924119
203.75,924119
204,924119
204.25,924119
204.5,924119
204.75,924119
205,924119
205.25,924119
205.5,924119
205.75,924119
206,924119
206.25,924119
206.5,924119
206.75,924119
207,924119
207.25,924119
207.5,924119
207.75,924119
208,924119
208.25,924119
208.5,924119
208.75,924119
209,924119
209.25,924119
209.5,924119
209.75,924119
210,924119
210.25,924119
210.5,924119
210.75,924119
211,924119
211.25,924119
211.5,924119
211.75,924119
212,924119
212.25,924119
212.5,924119
212.75,924119
213,924119
213.25,924119
213.5,924119
213.75,924119
214,924119
214.25,924119
214.5,924119
214.75,924119
215,924119
215.25,924119
215.5,924119
215.75,924119
216,924119
216.25,924119
216.5,924119
216.75,924119
217,924119
217.25,924119
217.5,924119
217.75,924119
218,924119
218.25,924119
218.5,924119
218.75,924119
219,924119
219.25,924119
219.5,924119
219.75,924119
220,924119
220.25,924119
220.5,924119
220.75,924119
221,924119
221.25,924119
221.5,924119
221.75,924119
222,924119
222.25,924119
222.5,924119
222.75,924119
223,924119
223.25,924119
223.5,924119
223.75,924119
224,924119
224.25,924119
224.5,924119
224.75,924119
225,924119
225.25,924119
225.5,924119
225.75,924119
226,924119
226.25,924119
226.5,924119
226.75,924119
227,924119
227.25,924119
227.5,924119
227.75,924119
228,924119
228.25,924119
228.5,924119
228.75,924119
229,924119
229.25,924119
229.5,924119
229.75,924119
230,924119
230.25,924119
230.5,924119
230.75,924119
231,924119
231.25,924119
231.5,924119
231.75,924119
232,924119
232.25,924119
232.5,924119
232.75,924119
233,924119
233.25,924119
233.5,924119
233.75,924119
234,924119
234.25,924119
234.5,924119
234.75,924119
235,924119
235.25,924119
235.5,924119
235.75,924119
236,924119
236.25,924119
236.5,924119
236.75,924119
237,924119
237.25,924119
237.5,924119
237.75,924119
238,924119
238.25,924119
238.5,924119
238.75,924119
239,924119
239.25,924119
239.5,924119
239.75,924119
240,924119
240.25,924119
240.5,924119
240.75,924119
241,924119
241.25,924119
241.5,924119
241.75,924119
242,924119
242.25,924119
242.5,924119
242.75,924119
243,924119
243.25,924119
243.5,924119
243.75,924119
244,924119
244.25,924119
244.5,924119
244.75,924119
245,924119
245.25,924119
245.5,924119
245.75,924119
246,924119
246.25,924119
246.5,924119
246.75,924119
247,924119
247.25,924119
247.5,924119
247.75,924119
248,924119
248.25,924119
248.5,924119
248.75,924119
249,924119
249.25,924119
249.5,924119
249.75,924119
250,924119
250.25,924119
250.5,924119
250.75,924119
251,924119
251.25,924119
251.5,924119
251.75,924119
252,924119
252.25,924119
252.5,924119
252.75,924119
253,924119
253.25,924119
253.5,924119
253.75,924119
254,924119
254.25,924119
254.5,924119
254.75,924119
255,924119
255.25,924119
255.5,924119
255.75,924119
256,924119
256.25,924119
256.5,924119
256.75,924119
257,924119
257.25,924119
257.5,924119
257.75,924119
258,924119
258.25,924119
258.5,924119
258.75,924119
259,924119
259.25,924119
259.5,924119
259.75,924119
260,924119
260.25,924119
260.5,924119
260.75,924119
261,924119
261.25,924119
261.5,924119
261.75,924119
262,924119
262.25,924119
262.5,924119
262.75,924119
263,924119
263.25,924119
263.5,924119
263.75,924119
264,924119
264.25,924119
264.5,924119
264.75,924119
265,924119
265.25,924119
265.5,924119
265.75,924119
266,924119
266.25,924119
266.5,924119
266.75,924119
267,924119
267.25,924119
267.5,924119
267.75,924119
268,924119
268.25,924119
268.5,924119
268.75,924119
269,924119
269.25,924119
269.5,924119
269.75,924119
270,924119
270.25,924119
270.5,924119
270.75,924119
271,924119
271.25,924119
271.5,924119
271.75,924119
272,924119
272.25,924119
272.5,924119
272.75,924119
273,924119
273.25,924119
273.5,924119
273.75,924119
274,924119
274.25,924119
274.5,924119
274.75,924119
275,924119
275.25,924119
275.5,924119
275.75,924119
276,924119
276.25,924119
276.5,924119
276.75,924119
277,924119
277.25,924119
277.5,924119
277.75,924119
278,924119
278.25,924119
278.5,924119
278.75,924119
279,924119
279.25,924119
279.5,924119
279.75,924119
280,924119
280.25,924119
280.5,924119
280.75,924119
281,924119
281.25,924119
281.5,924119
281.75,924119
282,924119
282.25,924119
282.5,924119
282.75,924119
283,924119
283.25,924119
283.5,924119
283.75,924119
284,924119
284.25,924119
284.5,924119
284.75,924119
285,924119
285.25,924119
285.5,924119
285.75,924119
286,924119
286.25,924119
286.5,924119
286.75,924119
287,924119
287.25,924119
287.5,924119
287.75,924119
288,924119
288.25,924119
288.5,924119
288.75,924119
289,924119
289.25,924119
289.5,924119
289.75,924119
290,924119
290.25,924119
290.5,924119
290.75,924119
291,924119
291.25,924119
291.5,924119
291.75,924119
292,924119
292.25,924119
292.5,924119
292.75,924119
293,924119
293.25,924119
293.5,924119
293.75,924119
294,924119
294.25,924119
294.5,924119
294.75,924119
295,924119
295.25,924119
295.5,924119
295.75,924119
296,924119
296.25,924119
296.5,924119
296.75,924119
297,924119
297.25,924119
297.5,924119
297.75,924119
298,924119
298.25,924119
298.5,924119
298.75,924119
299,924119
299.25,924119
299.5,924119
299.75,924119
300,924119
300.25,924119
300.5,924119
300.75,924119
301,924119
301.25,924119
301.5,924119
301.75,924119
302,924119
302.25,924119
302.5,924119
302.75,924119
303,924119
303.25,924119
303.5,924119
303.75,924119
304,924119
304.25,924119
304.5,924119
304.75,924119
305,924119
305.25,924119
305.5,924119
305.75,924119
306,924119
306.25,924119
306.5,924119
306.75,924119
307,924119
307.25,924119
307.5,924119
307.75,924119
308,924119
308.25,924119
308.5,924119
308.75,924119
309,924119
309.25,924119
309.5,924119
309.75,924119
310,924119
310.25,924119
310.5,924119
310.75,924119
311,924119
311.25,924119
311.5,924119
311.75,924119
312,924119
312.25,924119
312.5,924119
312.75,924119
313,924119
313.25,924119
313.5,924119
313.75,924119
314,924119
314.25,924119
314.5,924119
314.75,924119
315,924119
315.25,924119
315.5,924119
315.75,924119
316,924119
316.25,924119
316.5,924119
316.75,924119
317,924119
317.25,924119
317.5,924119
317.75,924119
318,924119
318.25,924119
318.5,924119
318.75,924119
319,924119
319.25,924119
319.5,924119
319.75,924119
320,924119
320.25,924119
320.5,924119
320.75,924119
321,924119
321.25,924119
321.5,924119
321.75,924119
322,924119
322.25,924119
322.5,924119
322.75,924119
323,924119
323.25,924119
323.5,924119
323.75,924119
324,924119
324.25,924119
324.5,924119
324.75,924119
325,924119
325.25,924119
325.5,924119
325.75,924119
326,924119
326.25,924119
326.5,924119
326.75,924119
327,924119
327.25,924119
327.5,924119
327.75,924119
328,924119
328.25,924119
328.5,924119
328.75,924119
329,924119
329.25,924119
329.5,924119
329.75,924119
330,924119
330.25,924119
330.5,924119
330.75,924119
331,924119
331.25,924119
331.5,924119
331.75,924119
332,924119
332.25,924119
332.5,924119
332.75,924119
333,924119
333.25,924119
333.5,924119
333.75,924119
334,924119
334.25,924119
334.5,924119
334.75,924119
335,924119
335.25,924119
335.5,924119
335.75,924119
336,924119
336.25,924119
336.5,924119
336.75,924119
337,924119
337.25,924119
337.5,924119
337.75,924119
338,924119
338.25,924119
338.5,924119
338.75,924119
339,924119
339.25,924119
339.5,924119
339.75,924119
340,924119
340.25,924119
340.5,924119
340.75,924119
341,924119
341.25,924119
341.5,924119
341.75,924119
342,924119
342.25,924119
342.5,924119
342.75,924119
343,924119
343.25,924119
343.5,924119
343.75,924119
344,924119
344.25,924119
344.5,924119
344.75,924119
345,924119
345.25,924119
345.5,924119
345.75,924119
346,924119
346.25,924119
346.5,924119
346.75,924119
347,924119
347.25,924119
347.5,924119
347.75,924119
348,924119
348.25,924119
348.5,924119
348.75,924119
349,924119
349.25,924119
349.5,924119
349.75,924119
350,924119
350.25,924119
350.5,924119
350.75,924119
351,924119
351.25,924119
351.5,924119
351.75,924119
352,924119
352.25,924119
352.5,924119
352.75,924119
353,924119
353.25,924119
353.5,924119
353.75,924119
354,924119
354.25,924119
354.5,924119
354.75,924119
355,924119
355.25,924119
355.5,924119
355.75,924119
356,924119
356.25,924119
356.5,924119
356.75,924119
357,924119
