Time,num_recovered
357.25,924119
357.5,924119
357.75,924119
358,924119
358.25,924119
358.5,924119
358.75,924119
359,924119
359.25,924119
359.5,924119
359.75,924119
360,924119
360.25,924119
360.5,924119
360.75,924119
361,924119
361.25,924119
361.5,924119
361.75,924119
362,924119
362.25,924119
362.5,924119
362.75,924119
363,924119
363.25,924119
363.5,924119
363.75,924119
364,924119
364.25,924119
364.5,924119
364.75,924119
365,924119
365.25,924119
365.5,924119
365.75,924119
366,924119
366.25,924119
366.5,924119
366.75,924119
367,924119
367.25,924119
367.5,924119
367.75,924119
368,924119
368.25,924119
368.5,924119
368.75,924119
369,924119
369.25,924119
369.5,924119
369.75,924119
370,924119
370.25,924119
370.5,924119
370.75,924119
371,924119
371.25,924119
371.5,924119
371.75,924119
372,924119
372.25,924119
372.5,924119
372.75,924119
373,924119
373.25,924119
373.5,924119
373.75,924119
374,924119
374.25,924119
374.5,924119
374.75,924119
375,924119
375.25,924119
375.5,924119
375.75,924119
376,924119
376.25,924119
376.5,924119
376.75,924119
377,924119
377.25,924119
377.5,924119
377.75,924119
378,924119
378.25,924119
378.5,924119
378.75,924119
379,924119
379.25,924119
379.5,924119
379.75,924119
380,924119
380.25,924119
380.5,924119
380.75,924119
381,924119
381.25,924119
381.5,924119
381.75,924119
382,924119
382.25,924119
382.5,924119
382.75,924119
383,924119
383.25,924119
383.5,924119
383.75,924119
384,924119
384.25,924119
384.5,924119
384.75,924119
385,924119
385.25,924119
385.5,924119
385.75,924119
386,924119
386.25,924119
386.5,924119
386.75,924119
387,924119
387.25,924119
387.5,924119
387.75,924119
388,924119
388.25,924119
388.5,924119
388.75,924119
389,924119
389.25,924119
389.5,924119
389.75,924119
390,924119
390.25,924119
390.5,924119
390.75,924119
391,924119
391.25,924119
391.5,924119
391.75,924119
392,924119
392.25,924119
392.5,924119
392.75,924119
393,924119
393.25,924119
393.5,924119
393.75,924119
394,924119
394.25,924119
394.5,924119
394.75,924119
395,924119
395.25,924119
395.5,924119
395.75,924119
396,924119
396.25,924119
396.5,924119
396.75,924119
397,924119
397.25,924119
397.5,924119
397.75,924119
398,924119
398.25,924119
398.5,924119
398.75,924119
399,924119
399.25,924119
399.5,924119
399.75,924119
400,924119
400.25,924119
400.5,924119
400.75,924119
401,924119
401.25,924119
401.5,924119
401.75,924119
402,924119
402.25,924119
402.5,924119
402.75,924119
403,924119
403.25,924119
403.5,924119
403.75,924119
404,924119
404.25,924119
404.5,924119
404.75,924119
405,924119
405.25,924119
405.5,924119
405.75,924119
406,924119
406.25,924119
406.5,924119
406.75,924119
407,924119
407.25,924119
407.5,924119
407.75,924119
408,924119
408.25,924119
408.5,924119
408.75,924119
409,924119
409.25,924119
409.5,924119
409.75,924119
410,924119
410.25,924119
410.5,924119
410.75,924119
411,924119
411.25,924119
411.5,924119
411.75,924119
412,924119
412.25,924119
412.5,924119
412.75,924119
413,924119
413.25,924119
413.5,924119
413.75,924119
414,924119
414.25,924119
414.5,924119
414.75,924119
415,924119
415.25,924119
415.5,924119
415.75,924119
416,924119
416.25,924119
416.5,924119
416.75,924119
417,924119
417.25,924119
417.5,924119
417.75,924119
418,924119
418.25,924119
418.5,924119
418.75,924119
419,924119
419.25,924119
419.5,924119
419.75,924119
420,924119
420.25,924119
420.5,924119
420.75,924119
421,924119
421.25,924119
421.5,924119
421.75,924119
422,924119
422.25,924119
422.5,924119
422.75,924119
423,924119
423.25,924119
423.5,924119
423.75,924119
424,924119
424.25,924119
424.5,924119
424.75,924119
425,924119
425.25,924119
425.5,924119
425.75,924119
426,924119
426.25,924119
426.5,924119
426.75,924119
427,924119
427.25,924119
427.5,924119
427.75,924119
428,924119
428.25,924119
428.5,924119
428.75,924119
429,924119
429.25,924119
429.5,924119
429.75,924119
430,924119
430.25,924119
430.5,924119
430.75,924119
431,924119
431.25,924119
431.5,924119
431.75,924119
432,924119
432.25,924119
432.5,924119
432.75,924119
433,924119
433.25,924119
433.5,924119
433.75,924119
434,924119
434.25,924119
434.5,924119
434.75,924119
435,924119
435.25,924119
435.5,924119
435.75,924119
436,924119
436.25,924119
436.5,924119
436.75,924119
437,924119
437.25,924119
437.5,924119
437.75,924119
438,924119
438.25,924119
438.5,924119
438.75,924119
439,924119
439.25,924119
439.5,924119
439.75,924119
440,924119
440.25,924119
440.5,924119
440.75,924119
441,924119
441.25,924119
441.5,924119
441.75,924119
442,924119
442.25,924119
442.5,924119
442.75,924119
443,924119
443.25,924119
443.5,924119
443.75,924119
444,924119
444.25,924119
444.5,924119
444.75,924119
445,924119
445.25,924119
445.5,924119
445.75,924119
446,924119
446.25,924119
446.5,924119
446.75,924119
447,924119
447.25,924119
447.5,924119
447.75,924119
448,924119
448.25,924119
448.5,924119
448.75,924119
449,924119
449.25,924119
449.5,924119
449.75,924119
450,924119
450.25,924119
450.5,924119
450.75,924119
451,924119
451.25,924119
451.5,924119
451.75,924119
452,924119
452.25,924119
452.5,924119
452.75,924119
453,924119
453.25,924119
453.5,924119
453.75,924119
454,924119
454.25,924119
454.5,924119
454.75,924119
455,924119
455.25,924119
455.5,924119
455.75,924119
456,924119
456.25,924119
456.5,924119
456.75,924119
457,924119
457.25,924119
457.5,924119
457.75,924119
458,924119
458.25,924119
458.5,924119
458.75,924119
459,924119
459.25,924119
459.5,924119
459.75,924119
460,924119
460.25,924119
460.5,924119
460.75,924119
461,924119
461.25,924119
461.5,924119
461.75,924119
462,924119
462.25,924119
462.5,924119
462.75,924119
463,924119
463.25,924119
463.5,924119
463.75,924119
464,924119
464.25,924119
464.5,924119
464.75,924119
465,924119
465.25,924119
465.5,924119
465.75,924119
466,924119
466.25,924119
466.5,924119
466.75,924119
467,924119
467.25,924119
467.5,924119
467.75,924119
468,924119
468.25,924119
468.5,924119
468.75,924119
469,924119
469.25,924119
469.5,924119
469.75,924119
470,924119
470.25,924119
470.5,924119
470.75,924119
471,924119
471.25,924119
471.5,924119
471.75,924119
472,924119
472.25,924119
472.5,924119
472.75,924119
473,924119
473.25,924119
473.5,924119
473.75,924119
474,924119
474.25,924119
474.5,924119
474.75,924119
475,924119
475.25,924119
475.5,924119
475.75,924119
476,924119
476.25,924119
476.5,924119
476.75,924119
477,924119
477.25,924119
477.5,924119
477.75,924119
478,924119
478.25,924119
478.5,924119
478.75,924119
479,924119
479.25,924119
479.5,924119
479.75,924119
480,924119
480.25,924119
480.5,924119
480.75,924119
481,924119
481.25,924119
481.5,924119
481.75,924119
482,924119
482.25,924119
482.5,924119
482.75,924119
483,924119
483.25,924119
483.5,924119
483.75,924119
484,924119
484.25,924119
484.5,924119
484.75,924119
485,924119
485.25,924119
485.5,924119
485.75,924119
486,924119
486.25,924119
486.5,924119
486.75,924119
487,924119
487.25,924119
487.5,924119
487.75,924119
488,924119
488.25,924119
488.5,924119
488.75,924119
489,924119
489.25,924119
489.5,924119
489.75,924119
490,924119
490.25,924119
490.5,924119
490.75,924119
491,924119
491.25,924119
491.5,924119
491.75,924119
492,924119
492.25,924119
492.5,924119
492.75,924119
493,924119
493.25,924119
493.5,924119
493.75,924119
494,924119
494.25,924119
494.5,924119
494.75,924119
495,924119
495.25,924119
495.5,924119
495.75,924119
496,924119
496.25,924119
496.5,924119
496.75,924119
497,924119
497.25,924119
497.5,924119
497.75,924119
498,924119
498.25,924119
498.5,924119
498.75,924119
499,924119
499.25,924119
499.5,924119
499.75,924119
500,924119
500.25,924119
500.5,924119
500.75,924119
501,924119
501.25,924119
501.5,924119
501.75,924119
502,924119
502.25,924119
502.5,924119
502.75,924119
503,924119
503.25,924119
503.5,924119
503.75,924119
504,924119
504.25,924119
504.5,924119
504.75,924119
505,924119
505.25,924119
505.5,924119
505.75,924119
506,924119
506.25,924119
506.5,924119
506.75,924119
507,924119
507.25,924119
507.5,924119
507.75,924119
508,924119
508.25,924119
508.5,924119
508.75,924119
509,924119
509.25,924119
509.5,924119
509.75,924119
510,924119
510.25,924119
510.5,924119
510.75,924119
511,924119
511.25,924119
511.5,924119
511.75,924119
512,924119
512.25,924119
512.5,924119
512.75,924119
513,924119
513.25,924119
513.5,924119
513.75,924119
514,924119
514.25,924119
514.5,924119
514.75,924119
515,924119
515.25,924119
515.5,924119
515.75,924119
516,924119
516.25,924119
516.5,924119
516.75,924119
517,924119
517.25,924119
517.5,924119
517.75,924119
518,924119
518.25,924119
518.5,924119
518.75,924119
519,924119
519.25,924119
519.5,924119
519.75,924119
520,924119
520.25,924119
520.5,924119
520.75,924119
521,924119
521.25,924119
521.5,924119
521.75,924119
522,924119
522.25,924119
522.5,924119
522.75,924119
523,924119
523.25,924119
523.5,924119
523.75,924119
524,924119
524.25,924119
524.5,924119
524.75,924119
525,924119
525.25,924119
525.5,924119
525.75,924119
526,924119
526.25,924119
526.5,924119
526.75,924119
527,924119
527.25,924119
527.5,924119
527.75,924119
528,924119
528.25,924119
528.5,924119
528.75,924119
529,924119
529.25,924119
529.5,924119
529.75,924119
530,924119
530.25,924119
530.5,924119
530.75,924119
531,924119
531.25,924119
531.5,924119
531.75,924119
532,924119
532.25,924119
532.5,924119
532.75,924119
533,924119
533.25,924119
533.5,924119
533.75,924119
534,924119
534.25,924119
534.5,924119
534.75,924119
535,924119
535.25,924119
535.5,924119
535.75,924119
536,924119
536.25,924119
536.5,924119
536.75,924119
537,924119
537.25,924119
537.5,924119
537.75,924119
538,924119
538.25,924119
538.5,924119
538.75,924119
539,924119
539.25,924119
539.5,924119
539.75,924119
540,924119
540.25,924119
540.5,924119
540.75,924119
541,924119
541.25,924119
541.5,924119
541.75,924119
542,924119
542.25,924119
542.5,924119
542.75,924119
543,924119
543.25,924119
543.5,924119
543.75,924119
544,924119
544.25,924119
544.5,924119
544.75,924119
545,924119
545.25,924119
545.5,924119
545.75,924119
546,924119
546.25,924119
546.5,924119
546.75,924119
547,924119
547.25,924119
547.5,924119
547.75,924119
548,924119
548.25,924119
548.5,924119
548.75,924119
549,924119
549.25,924119
549.5,924119
549.75,924119
550,924119
550.25,924119
550.5,924119
550.75,924119
551,924119
551.25,924119
551.5,924119
551.75,924119
552,924119
552.25,924119
552.5,924119
552.75,924119
553,924119
553.25,924119
553.5,924119
553.75,924119
554,924119
554.25,924119
554.5,924119
554.75,924119
555,924119
555.25,924119
555.5,924119
555.75,924119
556,924119
556.25,924119
556.5,924119
556.75,924119
557,924119
557.25,924119
557.5,924119
557.75,924119
558,924119
558.25,924119
558.5,924119
558.75,924119
559,924119
559.25,924119
559.5,924119
559.75,924119
560,924119
560.25,924119
560.5,924119
560.75,924119
561,924119
561.25,924119
561.5,924119
561.75,924119
562,924119
562.25,924119
562.5,924119
562.75,924119
563,924119
563.25,924119
563.5,924119
563.75,924119
564,924119
564.25,924119
564.5,924119
564.75,924119
565,924119
565.25,924119
565.5,924119
565.75,924119
566,924119
566.25,924119
566.5,924119
566.75,924119
567,924119
567.25,924119
567.5,924119
567.75,924119
568,924119
568.25,924119
568.5,924119
568.75,924119
569,924119
569.25,924119
569.5,924119
569.75,924119
570,924119
570.25,924119
570.5,924119
570.75,924119
571,924119
571.25,924119
571.5,924119
571.75,924119
572,924119
572.25,924119
572.5,924119
572.75,924119
573,924119
573.25,924119
573.5,924119
573.75,924119
574,924119
574.25,924119
574.5,924119
574.75,924119
575,924119
575.25,924119
575.5,924119
575.75,924119
576,924119
576.25,924119
576.5,924119
576.75,924119
577,924119
577.25,924119
577.5,924119
577.75,924119
578,924119
578.25,924119
578.5,924119
578.75,924119
579,924119
579.25,924119
579.5,924119
579.75,924119
580,924119
580.25,924119
580.5,924119
580.75,924119
581,924119
581.25,924119
581.5,924119
581.75,924119
582,924119
582.25,924119
582.5,924119
582.75,924119
583,924119
583.25,924119
583.5,924119
583.75,924119
584,924119
584.25,924119
584.5,924119
584.75,924119
585,924119
585.25,924119
585.5,924119
585.75,924119
586,924119
586.25,924119
586.5,924119
586.75,924119
587,924119
587.25,924119
587.5,924119
587.75,924119
588,924119
588.25,924119
588.5,924119
588.75,924119
589,924119
589.25,924119
589.5,924119
589.75,924119
590,924119
590.25,924119
590.5,924119
590.75,924119
591,924119
591.25,924119
591.5,924119
591.75,924119
592,924119
592.25,924119
592.5,924119
592.75,924119
593,924119
593.25,924119
593.5,924119
593.75,924119
594,924119
594.25,924119
594.5,924119
594.75,924119
595,924119
595.25,924119
595.5,924119
595.75,924119
596,924119
596.25,924119
596.5,924119
596.75,924119
597,924119
597.25,924119
597.5,924119
597.75,924119
598,924119
598.25,924119
598.5,924119
598.75,924119
599,924119
599.25,924119
599.5,924119
599.75,924119
600,924119
600.25,924119
600.5,924119
600.75,924119
601,924119
601.25,924119
601.5,924119
601.75,924119
602,924119
602.25,924119
602.5,924119
602.75,924119
603,924119
603.25,924119
603.5,924119
603.75,924119
604,924119
604.25,924119
604.5,924119
604.75,924119
605,924119
605.25,924119
605.5,924119
605.75,924119
606,924119
606.25,924119
606.5,924119
606.75,924119
607,924119
607.25,924119
607.5,924119
607.75,924119
608,924119
608.25,924119
608.5,924119
608.75,924119
609,924119
609.25,924119
609.5,924119
609.75,924119
610,924119
610.25,924119
610.5,924119
610.75,924119
611,924119
611.25,924119
611.5,924119
611.75,924119
612,924119
612.25,924119
612.5,924119
612.75,924119
613,924119
613.25,924119
613.5,924119
613.75,924119
614,924119
614.25,924119
614.5,924119
614.75,924119
615,924119
615.25,924119
615.5,924119
615.75,924119
616,924119
616.25,924119
616.5,924119
616.75,924119
617,924119
617.25,924119
617.5,924119
617.75,924119
618,924119
618.25,924119
618.5,924119
618.75,924119
619,924119
619.25,924119
619.5,924119
619.75,924119
620,924119
620.25,924119
620.5,924119
620.75,924119
621,924119
621.25,924119
621.5,924119
621.75,924119
622,924119
622.25,924119
622.5,924119
622.75,924119
623,924119
623.25,924119
623.5,924119
623.75,924119
624,924119
624.25,924119
624.5,924119
624.75,924119
625,924119
625.25,924119
625.5,924119
625.75,924119
626,924119
626.25,924119
626.5,924119
626.75,924119
627,924119
627.25,924119
627.5,924119
627.75,924119
628,924119
628.25,924119
628.5,924119
628.75,924119
629,924119
629.25,924119
629.5,924119
629.75,924119
630,924119
630.25,924119
630.5,924119
630.75,924119
631,924119
631.25,924119
631.5,924119
631.75,924119
632,924119
632.25,924119
632.5,924119
632.75,924119
633,924119
633.25,924119
633.5,924119
633.75,924119
634,924119
634.25,924119
634.5,924119
634.75,924119
635,924119
635.25,924119
635.5,924119
635.75,924119
636,924119
636.25,924119
636.5,924119
636.75,924119
637,924119
637.25,924119
637.5,924119
637.75,924119
638,924119
638.25,924119
638.5,924119
638.75,924119
639,924119
639.25,924119
639.5,924119
639.75,924119
640,924119
640.25,924119
640.5,924119
640.75,924119
641,924119
641.25,924119
641.5,924119
641.75,924119
642,924119
642.25,924119
642.5,924119
642.75,924119
643,924119
643.25,924119
643.5,924119
643.75,924119
644,924119
644.25,924119
644.5,924119
644.75,924119
645,924119
645.25,924119
645.5,924119
645.75,924119
646,924119
646.25,924119
646.5,924119
646.75,924119
647,924119
647.25,924119
647.5,924119
647.75,924119
648,924119
648.25,924119
648.5,924119
648.75,924119
649,924119
649.25,924119
649.5,924119
649.75,924119
650,924119
650.25,924119
650.5,924119
650.75,924119
651,924119
651.25,924119
651.5,924119
651.75,924119
652,924119
652.25,924119
652.5,924119
652.75,924119
653,924119
653.25,924119
653.5,924119
653.75,924119
654,924119
654.25,924119
654.5,924119
654.75,924119
655,924119
655.25,924119
655.5,924119
655.75,924119
656,924119
656.25,924119
656.5,924119
656.75,924119
657,924119
657.25,924119
657.5,924119
657.75,924119
658,924119
658.25,924119
658.5,924119
658.75,924119
659,924119
659.25,924119
659.5,924119
659.75,924119
660,924119
660.25,924119
660.5,924119
660.75,924119
661,924119
661.25,924119
661.5,924119
661.75,924119
662,924119
662.25,924119
662.5,924119
662.75,924119
663,924119
663.25,924119
663.5,924119
663.75,924119
664,924119
664.25,924119
664.5,924119
664.75,924119
665,924119
665.25,924119
665.5,924119
665.75,924119
666,924119
666.25,924119
666.5,924119
666.75,924119
667,924119
667.25,924119
667.5,924119
667.75,924119
668,924119
668.25,924119
668.5,924119
668.75,924119
669,924119
669.25,924119
669.5,924119
669.75,924119
670,924119
670.25,924119
670.5,924119
670.75,924119
671,924119
671.25,924119
671.5,924119
671.75,924119
672,924119
672.25,924119
672.5,924119
672.75,924119
673,924119
673.25,924119
673.5,924119
673.75,924119
674,924119
674.25,924119
674.5,924119
674.75,924119
675,924119
675.25,924119
675.5,924119
675.75,924119
676,924119
676.25,924119
676.5,924119
676.75,924119
677,924119
677.25,924119
677.5,924119
677.75,924119
678,924119
678.25,924119
678.5,924119
678.75,924119
679,924119
679.25,924119
679.5,924119
679.75,924119
680,924119
680.25,924119
680.5,924119
680.75,924119
681,924119
681.25,924119
681.5,924119
681.75,924119
682,924119
682.25,924119
682.5,924119
682.75,924119
683,924119
683.25,924119
683.5,924119
683.75,924119
684,924119
684.25,924119
684.5,924119
684.75,924119
685,924119
685.25,924119
685.5,924119
685.75,924119
686,924119
686.25,924119
686.5,924119
686.75,924119
687,924119
687.25,924119
687.5,924119
687.75,924119
688,924119
688.25,924119
688.5,924119
688.75,924119
689,924119
689.25,924119
689.5,924119
689.75,924119
690,924119
690.25,924119
690.5,924119
690.75,924119
691,924119
691.25,924119
691.5,924119
691.75,924119
692,924119
692.25,924119
692.5,924119
692.75,924119
693,924119
693.25,924119
693.5,924119
693.75,924119
694,924119
694.25,924119
694.5,924119
694.75,924119
695,924119
695.25,924119
695.5,924119
695.75,924119
696,924119
696.25,924119
696.5,924119
696.75,924119
697,924119
697.25,924119
697.5,924119
697.75,924119
698,924119
698.25,924119
698.5,924119
698.75,924119
699,924119
699.25,924119
699.5,924119
699.75,924119
