Time,susceptible_lambda
0,0
0.25,0
0.5,17.2776
0.75,38.0284
1,75.6344
1.25,86.9662
1.5,93.892
1.75,107.99
2,117.04
2.25,105.577
2.5,92.8764
2.75,119.406
3,117.295
3.25,142.012
3.5,136.682
3.75,136.536
4,128.967
4.25,106.043
4.5,110.163
4.75,102.314
5,113.387
5.25,132.878
5.5,129.97
5.75,142.25
6,156.68
6.25,169.435
6.5,173.051
6.75,191.372
7,183.554
7.25,180.59
7.5,182.278
7.75,219.7
8,199.975
8.25,244.154
8.5,277.671
8.75,249.704
9,283.014
9.25,264.631
9.5,281.37
9.75,320.901
10,317.413
10.25,357.611
10.5,379.548
10.75,433.256
11,443.988
11.25,481.958
11.5,513.412
11.75,519.667
12,538.115
12.25,630.27
12.5,684.278
12.75,611.69
13,671.629
13.25,709.667
13.5,747.37
13.75,721.326
14,738.783
14.25,760.592
14.5,883.629
14.75,915.001
15,927.108
15.25,951.771
15.5,1013.01
15.75,1071.03
16,1150.41
16.25,1200.22
16.5,1309.6
16.75,1363.8
17,1444.25
17.25,1507.24
17.5,1659.4
17.75,1711.48
18,1820.3
18.25,1833.44
18.5,1888.19
18.75,2062.49
19,2212.92
19.25,2308.22
19.5,2361.6
19.75,2428.7
20,2761.3
20.25,2784.4
20.5,3021.71
20.75,3155.52
21,3376.77
21.25,3641.62
21.5,3646.53
21.75,3900.99
22,3972.54
22.25,4193.18
22.5,4569.86
22.75,4720.8
23,4841.98
23.25,5085.32
23.5,5384.58
23.75,5981.84
24,6356.18
24.25,6549.73
24.5,6829.63
24.75,7081.71
25,7349.79
25.25,7721.55
25.5,8042.66
25.75,8509.19
26,9181.07
26.25,9821.32
26.5,10385.4
26.75,10760
27,10703.1
27.25,11519.1
27.5,12059.4
27.75,12557.7
28,13134.1
28.25,14155.9
28.5,14592.5
28.75,15475.3
29,16088.3
29.25,16817.5
29.5,17573.7
29.75,18603
30,19534.8
30.25,19973.5
30.5,21066.8
30.75,22156
31,23317.2
31.25,24275.4
31.5,25257.4
31.75,26025.5
32,27185.3
32.25,28626.6
32.5,29627.6
32.75,30994.4
33,32548.1
33.25,33364.7
33.5,34318.3
33.75,35907.7
34,37424.8
34.25,38299.8
34.5,39509.8
34.75,40856.7
35,41858.1
35.25,42673.3
35.5,44411.5
35.75,45069.9
36,46624.7
36.25,48289.5
36.5,48795.9
36.75,49735.5
37,51351.4
37.25,53199.1
37.5,53792.8
37.75,54944.5
38,56050.3
38.25,56325.7
38.5,56554.7
38.75,57261.8
39,57867
39.25,58704.1
39.5,58636.7
39.75,59057.8
40,58907.7
40.25,58779.9
40.5,59196.1
40.75,58730.9
41,57724.9
41.25,57630.8
41.5,57284.5
41.75,56807.3
42,56014.7
42.25,55820.6
42.5,54486.5
42.75,53961.9
43,52294.6
43.25,51078.4
43.5,49799.4
43.75,48722.9
44,47407.7
44.25,45961.2
44.5,44902.2
44.75,43502.6
45,41944.3
45.25,40601.8
45.5,39094
45.75,37726.2
46,35948.4
46.25,34156.8
46.5,32848.1
46.75,31726.7
47,30565.7
47.25,28780.9
47.5,27491.6
47.75,26494.2
48,24929.6
48.25,24010.7
48.5,22791.8
48.75,21836.1
49,20491.3
49.25,19483.2
49.5,18811.7
49.75,17965.2
50,17124.4
50.25,16313.4
50.5,15212.2
50.75,14363.4
51,13813.2
51.25,13083.4
51.5,12180.2
51.75,11541.5
52,10915.7
52.25,10611.3
52.5,9958.94
52.75,9600.67
53,8996.98
53.25,8551.32
53.5,8177.55
53.75,7705.57
54,7301.11
54.25,7059.17
54.5,6623.12
54.75,6183.36
55,6052.21
55.25,5632.55
55.5,5428
55.75,5137.13
56,4882.87
56.25,4630.3
56.5,4400.57
56.75,4072.96
57,3959.03
57.25,3731.58
57.5,3660.8
57.75,3510.47
58,3259.87
58.25,3074.47
58.5,3071.09
58.75,2823.31
59,2752.76
59.25,2580.62
59.5,2500.19
59.75,2343.22
60,2242.42
60.25,2131.69
60.5,2084.22
60.75,2052.13
61,1844.49
61.25,1842.13
61.5,1730.25
61.75,1725.4
62,1654.98
62.25,1593.57
62.5,1442.76
62.75,1344.45
63,1260.75
63.25,1221.6
63.5,1126.24
63.75,1113.81
64,1120.86
64.25,1026.01
64.5,1003.43
64.75,942.704
65,875.724
65.25,866.042
65.5,801.352
65.75,774.095
66,743.056
66.25,740.569
66.5,682.129
66.75,635.899
67,611.174
67.25,592.66
67.5,577.388
67.75,529.678
68,508.683
68.25,538.36
68.5,536.967
68.75,499.025
69,470.498
69.25,404.338
69.5,401.438
69.75,422.416
70,395.373
70.25,374.536
70.5,362.634
70.75,334.785
71,320.03
71.25,334.339
71.5,269.369
71.75,286.915
72,309.183
72.25,260.178
72.5,239.038
72.75,236.028
73,207.408
73.25,213.982
73.5,211.377
73.75,192.069
74,203.382
74.25,203.643
74.5,182.439
74.75,182.992
75,178.757
75.25,171.393
75.5,163.642
75.75,152.348
76,151.255
76.25,149.617
76.5,153.501
76.75,120.741
77,122.658
77.25,120.849
77.5,107.594
77.75,101.686
78,87.6261
78.25,88.8004
78.5,90.4581
78.75,82.5448
79,81.5791
79.25,72.6702
79.5,65.0759
79.75,71.5882
80,66.2168
80.25,64.9862
80.5,68.4949
80.75,62.0204
81,66.6158
81.25,63.7777
81.5,53.3133
81.75,47.0908
82,59.2224
82.25,52.4829
82.5,38.6177
82.75,45.7466
83,47.7375
83.25,43.4156
83.5,39.8769
83.75,34.7208
84,34.2768
84.25,41.8938
84.5,30.4359
84.75,33.5129
85,35.2006
85.25,42.2763
85.5,28.1153
85.75,23.0505
86,21.4315
86.25,24.4438
86.5,28.4775
86.75,30.7174
87,20.9993
87.25,20.9871
87.5,21.8766
87.75,24.6957
88,23.6247
88.25,24.3598
88.5,29.6888
88.75,20.103
89,19.6964
89.25,22.1914
89.5,20.2496
89.75,18.1569
90,18.3277
90.25,12.4677
90.5,12.5794
90.75,12.82
91,10.84
91.25,11.1086
91.5,11.7329
91.75,11.5749
92,16.79
92.25,16.5541
92.5,9.63535
92.75,10.2821
93,9.43615
93.25,7.26607
93.5,7.11973
93.75,7.06227
94,5.81654
94.25,5.79735
94.5,10.1693
94.75,11.9052
95,13.7175
95.25,17.5805
95.5,6.21203
95.75,7.58953
96,6.08005
96.25,4.99519
96.5,5.13039
96.75,5.05597
97,3.38821
97.25,3.23628
97.5,3.20045
97.75,3.099
98,3.07593
98.25,2.89299
98.5,2.33064
98.75,2.25597
99,1.99547
99.25,1.84379
99.5,1.83797
99.75,1.73507
100,1.6737
100.25,1.62013
100.5,1.91239
100.75,1.91228
101,1.85973
101.25,1.78652
101.5,1.77065
101.75,1.93397
102,1.73463
102.25,1.57226
102.5,1.47867
102.75,1.39225
103,1.39124
103.25,1.34847
103.5,1.70748
103.75,1.67841
104,6.9673
104.25,3.90217
104.5,1.18599
104.75,1.30549
105,1.28329
105.25,0.584438
105.5,0.568178
105.75,0.568409
106,0.492696
106.25,0.486757
106.5,0.507968
106.75,0.511209
107,0.518815
107.25,0.496251
107.5,0.494117
107.75,0.566146
108,0.566146
108.25,0.562153
108.5,0.562153
108.75,0.598172
109,0.597811
109.25,0.597833
109.5,0.58323
109.75,0.555101
110,0.555086
110.25,0.356157
110.5,0.368035
110.75,0.373957
111,0.373957
111.25,0.378539
111.5,0.365669
111.75,0.359534
112,0.378387
112.25,0.372241
112.5,0.365418
112.75,0.365418
113,0.374771
113.25,0.310869
113.5,0.310869
113.75,0.310869
114,0.310869
114.25,0.302318
114.5,0.293051
114.75,0.271693
115,0.271693
115.25,0.271669
115.5,0.258122
115.75,0.258122
116,0.261031
116.25,0.255849
116.5,0.257304
116.75,0.254458
117,0.254458
117.25,0.254458
117.5,0.254447
117.75,0.254255
118,0.231499
118.25,0.231478
118.5,0.231478
118.75,0.231478
119,0.231478
119.25,0.231478
119.5,0.231478
119.75,0.231478
120,0.0772982
120.25,0.0772982
120.5,0.0772982
120.75,0.0772982
121,0.0772982
121.25,0.0772291
121.5,0.405447
121.75,0.405447
122,0.405447
122.25,0.405447
122.5,0.405447
122.75,0.235518
123,0.214428
123.25,0.214428
123.5,0.214428
123.75,0.635124
124,0.635124
124.25,0.470892
124.5,0.470892
124.75,0.470892
125,0.470892
125.25,0.467531
125.5,0.467531
125.75,0.677879
126,0.677879
126.25,0.677879
126.5,0.677879
126.75,0.677879
127,0.0388929
127.25,0.0388929
127.5,0.0388929
127.75,0.030746
128,0.030746
128.25,0.030746
128.5,0.030746
128.75,0.02838
129,0.02838
129.25,0.0284481
129.5,0.0284481
129.75,0.0284481
130,0.0284481
130.25,0.0284822
130.5,0.0284822
130.75,0.0284041
131,0.0284041
131.25,0.0283019
131.5,0.0283019
131.75,0.0283019
132,0.0283019
132.25,0.0283019
132.5,0.0283019
132.75,0.0283019
133,0.0283019
133.25,0.0283019
133.5,2.23662e-05
133.75,0
134,0
134.25,0
134.5,0
134.75,0
135,0
135.25,0
135.5,0
135.75,0
136,0
136.25,0
136.5,0
136.75,0
137,0
137.25,0
137.5,0
137.75,0
138,0
138.25,0
138.5,0
138.75,0
139,0
139.25,0
139.5,0
139.75,0
140,0
140.25,0
140.5,0
140.75,0
141,0
141.25,0
141.5,0
141.75,0
142,0
142.25,0
142.5,0
142.75,0
143,0
143.25,0
143.5,0
143.75,0
144,0
144.25,0
144.5,0
144.75,0
145,0
145.25,0
145.5,0
145.75,0
146,0
146.25,0
146.5,0
146.75,0
147,0
147.25,0
147.5,0
147.75,0
148,0
148.25,0
148.5,0
148.75,0
149,0
149.25,0
149.5,0
149.75,0
150,0
150.25,0
150.5,0
150.75,0
151,0
151.25,0
151.5,0
151.75,0
152,0
152.25,0
152.5,0
152.75,0
153,0
153.25,0
153.5,0
153.75,0
154,0
154.25,0
154.5,0
154.75,0
155,0
155.25,0
155.5,0
155.75,0
156,0
156.25,0
156.5,0
156.75,0
157,0
157.25,0
157.5,0
157.75,0
158,0
158.25,0
158.5,0
158.75,0
159,0
159.25,0
159.5,0
159.75,0
160,0
160.25,0
160.5,0
160.75,0
161,0
161.25,0
161.5,0
161.75,0
162,0
162.25,0
162.5,0
162.75,0
163,0
163.25,0
163.5,0
163.75,0
164,0
164.25,0
164.5,0
164.75,0
165,0
165.25,0
165.5,0
165.75,0
166,0
166.25,0
166.5,0
166.75,0
167,0
167.25,0
167.5,0
167.75,0
168,0
168.25,0
168.5,0
168.75,0
169,0
169.25,0
169.5,0
169.75,0
170,0
170.25,0
170.5,0
170.75,0
171,0
171.25,0
171.5,0
171.75,0
172,0
172.25,0
172.5,0
172.75,0
173,0
173.25,0
173.5,0
173.75,0
174,0
174.25,0
174.5,0
174.75,0
175,0
175.25,0
175.5,0
175.75,0
176,0
176.25,0
176.5,0
176.75,0
177,0
177.25,0
177.5,0
177.75,0
178,0
178.25,0
178.5,0
178.75,0
179,0
179.25,0
179.5,0
179.75,0
180,0
180.25,0
180.5,0
180.75,0
181,0
181.25,0
181.5,0
181.75,0
182,0
182.25,0
182.5,0
182.75,0
183,0
183.25,0
183.5,0
183.75,0
184,0
184.25,0
184.5,0
184.75,0
185,0
185.25,0
185.5,0
185.75,0
186,0
186.25,0
186.5,0
186.75,0
187,0
187.25,0
187.5,0
187.75,0
188,0
188.25,0
188.5,0
188.75,0
189,0
189.25,0
189.5,0
189.75,0
190,0
190.25,0
190.5,0
190.75,0
191,0
191.25,0
191.5,0
191.75,0
192,0
192.25,0
192.5,0
192.75,0
193,0
193.25,0
193.5,0
193.75,0
194,0
194.25,0
194.5,0
194.75,0
195,0
195.25,0
195.5,0
195.75,0
196,0
196.25,0
196.5,0
196.75,0
197,0
197.25,0
197.5,0
197.75,0
198,0
198.25,0
198.5,0
198.75,0
199,0
199.25,0
199.5,0
199.75,0
200,0
200.25,0
200.5,0
200.75,0
201,0
201.25,0
201.5,0
201.75,0
202,0
202.25,0
202.5,0
202.75,0
203,0
203.25,0
203.5,0
203.75,0
204,0
204.25,0
204.5,0
204.75,0
205,0
205.25,0
205.5,0
205.75,0
206,0
206.25,0
206.5,0
206.75,0
207,0
207.25,0
207.5,0
207.75,0
208,0
208.25,0
208.5,0
208.75,0
209,0
209.25,0
209.5,0
209.75,0
210,0
210.25,0
210.5,0
210.75,0
211,0
211.25,0
211.5,0
211.75,0
212,0
212.25,0
212.5,0
212.75,0
213,0
213.25,0
213.5,0
213.75,0
214,0
214.25,0
214.5,0
214.75,0
215,0
215.25,0
215.5,0
215.75,0
216,0
216.25,0
216.5,0
216.75,0
217,0
217.25,0
217.5,0
217.75,0
218,0
218.25,0
218.5,0
218.75,0
219,0
219.25,0
219.5,0
219.75,0
220,0
220.25,0
220.5,0
220.75,0
221,0
221.25,0
221.5,0
221.75,0
222,0
222.25,0
222.5,0
222.75,0
223,0
223.25,0
223.5,0
223.75,0
224,0
224.25,0
224.5,0
224.75,0
225,0
225.25,0
225.5,0
225.75,0
226,0
226.25,0
226.5,0
226.75,0
227,0
227.25,0
227.5,0
227.75,0
228,0
228.25,0
228.5,0
228.75,0
229,0
229.25,0
229.5,0
229.75,0
230,0
230.25,0
230.5,0
230.75,0
231,0
231.25,0
231.5,0
231.75,0
232,0
232.25,0
232.5,0
232.75,0
233,0
233.25,0
233.5,0
233.75,0
234,0
234.25,0
234.5,0
234.75,0
235,0
235.25,0
235.5,0
235.75,0
236,0
236.25,0
236.5,0
236.75,0
237,0
237.25,0
237.5,0
237.75,0
238,0
238.25,0
238.5,0
238.75,0
239,0
239.25,0
239.5,0
239.75,0
240,0
240.25,0
240.5,0
240.75,0
241,0
241.25,0
241.5,0
241.75,0
242,0
242.25,0
242.5,0
242.75,0
243,0
243.25,0
243.5,0
243.75,0
244,0
244.25,0
244.5,0
244.75,0
245,0
245.25,0
245.5,0
245.75,0
246,0
246.25,0
246.5,0
246.75,0
247,0
247.25,0
247.5,0
247.75,0
248,0
248.25,0
248.5,0
248.75,0
249,0
249.25,0
249.5,0
249.75,0
250,0
250.25,0
250.5,0
250.75,0
251,0
251.25,0
251.5,0
251.75,0
252,0
252.25,0
252.5,0
252.75,0
253,0
253.25,0
253.5,0
253.75,0
254,0
254.25,0
254.5,0
254.75,0
255,0
255.25,0
255.5,0
255.75,0
256,0
256.25,0
256.5,0
256.75,0
257,0
257.25,0
257.5,0
257.75,0
258,0
258.25,0
258.5,0
258.75,0
259,0
259.25,0
259.5,0
259.75,0
260,0
260.25,0
260.5,0
260.75,0
261,0
261.25,0
261.5,0
261.75,0
262,0
262.25,0
262.5,0
262.75,0
263,0
263.25,0
263.5,0
263.75,0
264,0
264.25,0
264.5,0
264.75,0
265,0
265.25,0
265.5,0
265.75,0
266,0
266.25,0
266.5,0
266.75,0
267,0
267.25,0
267.5,0
267.75,0
268,0
268.25,0
268.5,0
268.75,0
269,0
269.25,0
269.5,0
269.75,0
270,0
270.25,0
270.5,0
270.75,0
271,0
271.25,0
271.5,0
271.75,0
272,0
272.25,0
272.5,0
272.75,0
273,0
273.25,0
273.5,0
273.75,0
274,0
274.25,0
274.5,0
274.75,0
275,0
275.25,0
275.5,0
275.75,0
276,0
276.25,0
276.5,0
276.75,0
277,0
277.25,0
277.5,0
277.75,0
278,0
278.25,0
278.5,0
278.75,0
279,0
279.25,0
279.5,0
279.75,0
280,0
280.25,0
280.5,0
280.75,0
281,0
281.25,0
281.5,0
281.75,0
282,0
282.25,0
282.5,0
282.75,0
283,0
283.25,0
283.5,0
283.75,0
284,0
284.25,0
284.5,0
284.75,0
285,0
285.25,0
285.5,0
285.75,0
286,0
286.25,0
286.5,0
286.75,0
287,0
287.25,0
287.5,0
287.75,0
288,0
288.25,0
288.5,0
288.75,0
289,0
289.25,0
289.5,0
289.75,0
290,0
290.25,0
290.5,0
290.75,0
291,0
291.25,0
291.5,0
291.75,0
292,0
292.25,0
292.5,0
292.75,0
293,0
293.25,0
293.5,0
293.75,0
294,0
294.25,0
294.5,0
294.75,0
295,0
295.25,0
295.5,0
295.75,0
296,0
296.25,0
296.5,0
296.75,0
297,0
297.25,0
297.5,0
297.75,0
298,0
298.25,0
298.5,0
298.75,0
299,0
299.25,0
299.5,0
299.75,0
300,0
300.25,0
300.5,0
300.75,0
301,0
301.25,0
301.5,0
301.75,0
302,0
302.25,0
302.5,0
302.75,0
303,0
303.25,0
303.5,0
303.75,0
304,0
304.25,0
304.5,0
304.75,0
305,0
